6.0316 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
257.9092 	EXP 	target_image: image = 'Stimuli/eomu.png'
257.9092 	EXP 	text_4: autoDraw = True
257.9092 	EXP 	target_image: autoDraw = True
258.0908 	EXP 	text_4: autoDraw = False
258.0908 	EXP 	target_image: autoDraw = False
258.0908 	EXP 	text: color = 'black (named)'
258.0908 	EXP 	text: autoDraw = True
258.4092 	EXP 	text: autoDraw = False
258.4092 	EXP 	text_5: color = 'black (named)'
258.4092 	EXP 	probe_image: pos = array([0.17296, 0.     ])
258.4092 	EXP 	probe_image: size = array([0.17296, 0.17296])
258.4092 	EXP 	probe_image: image = 'Stimuli/eomu.png'
258.4092 	EXP 	text_5: autoDraw = True
258.4092 	EXP 	probe_image: autoDraw = True
258.5908 	EXP 	text_5: autoDraw = False
258.5908 	EXP 	probe_image: autoDraw = False
258.5908 	EXP 	text_2: color = 'black (named)'
258.5908 	EXP 	text_2: autoDraw = True
258.9629 	DATA 	Keypress: f
258.9737 	EXP 	text_2: autoDraw = False
258.9737 	EXP 	ITI_fix_cross: color = 'black (named)'
258.9737 	EXP 	ITI_fix_cross: autoDraw = True
260.4950 	EXP 	New trial (rep=24, index=0): None
260.5241 	EXP 	ITI_fix_cross: autoDraw = False
260.5241 	EXP 	ITI_fix_cross: autoDraw = False
260.5241 	EXP 	text_4: color = 'black (named)'
260.5241 	EXP 	target_image: pos = array([-0.17296,  0.     ])
260.5241 	EXP 	target_image: size = array([0.17296, 0.17296])
260.5241 	EXP 	target_image: image = 'Stimuli/eumu.png'
260.5241 	EXP 	text_4: autoDraw = True
260.5241 	EXP 	target_image: autoDraw = True
260.7242 	EXP 	text_4: autoDraw = False
260.7242 	EXP 	target_image: autoDraw = False
260.7242 	EXP 	text: color = 'black (named)'
260.7242 	EXP 	text: autoDraw = True
261.0423 	EXP 	text: autoDraw = False
261.0423 	EXP 	text_5: color = 'black (named)'
261.0423 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
261.0423 	EXP 	probe_image: size = array([0.17296, 0.17296])
261.0423 	EXP 	probe_image: image = 'Stimuli/eumu.png'
261.0423 	EXP 	text_5: autoDraw = True
261.0423 	EXP 	probe_image: autoDraw = True
261.2241 	EXP 	text_5: autoDraw = False
261.2241 	EXP 	probe_image: autoDraw = False
261.2241 	EXP 	text_2: color = 'black (named)'
261.2241 	EXP 	text_2: autoDraw = True
261.5440 	DATA 	Keypress: f
261.5574 	EXP 	text_2: autoDraw = False
261.5574 	EXP 	ITI_fix_cross: color = 'white (named)'
261.5574 	EXP 	ITI_fix_cross: autoDraw = True
262.4786 	DATA 	Keypress: space
263.1601 	EXP 	New trial (rep=25, index=0): None
263.1925 	EXP 	ITI_fix_cross: autoDraw = False
263.1925 	EXP 	ITI_fix_cross: autoDraw = False
263.1925 	EXP 	text_4: color = 'white (named)'
263.1925 	EXP 	target_image: pos = array([0.17296, 0.     ])
263.1925 	EXP 	target_image: size = array([0.17296, 0.17296])
263.1925 	EXP 	target_image: image = 'Stimuli/edmd.png'
263.1925 	EXP 	text_4: autoDraw = True
263.1925 	EXP 	target_image: autoDraw = True
263.3739 	EXP 	text_4: autoDraw = False
263.3739 	EXP 	target_image: autoDraw = False
263.3739 	EXP 	text: color = 'white (named)'
263.3739 	EXP 	text: autoDraw = True
263.6925 	EXP 	text: autoDraw = False
263.6925 	EXP 	text: autoDraw = False
263.6925 	EXP 	text_5: color = 'white (named)'
263.6925 	EXP 	probe_image: pos = array([0.17296, 0.     ])
263.6925 	EXP 	probe_image: size = array([0.17296, 0.17296])
263.6925 	EXP 	probe_image: image = 'Stimuli/edmd.png'
263.6925 	EXP 	text_5: autoDraw = True
263.6925 	EXP 	probe_image: autoDraw = True
263.8908 	EXP 	text_5: autoDraw = False
263.8908 	EXP 	probe_image: autoDraw = False
263.8908 	EXP 	text_2: color = 'white (named)'
263.8908 	EXP 	text_2: autoDraw = True
264.2773 	DATA 	Keypress: j
264.2908 	EXP 	text_2: autoDraw = False
264.2908 	EXP 	ITI_fix_cross: color = 'white (named)'
264.2908 	EXP 	ITI_fix_cross: autoDraw = True
266.0120 	EXP 	New trial (rep=26, index=0): None
266.0236 	EXP 	ITI_fix_cross: autoDraw = False
266.0236 	EXP 	ITI_fix_cross: autoDraw = False
266.0236 	EXP 	text_4: color = 'white (named)'
266.0236 	EXP 	target_image: pos = array([-0.17296,  0.     ])
266.0236 	EXP 	target_image: size = array([0.17296, 0.17296])
266.0236 	EXP 	target_image: image = 'Stimuli/eimd.png'
266.0236 	EXP 	text_4: autoDraw = True
266.0236 	EXP 	target_image: autoDraw = True
266.2239 	EXP 	text_4: autoDraw = False
266.2239 	EXP 	target_image: autoDraw = False
266.2239 	EXP 	text_4: autoDraw = False
266.2239 	EXP 	target_image: autoDraw = False
266.2239 	EXP 	text: color = 'white (named)'
266.2239 	EXP 	text: autoDraw = True
266.5421 	EXP 	text: autoDraw = False
266.5421 	EXP 	text: autoDraw = False
266.5421 	EXP 	text_5: color = 'white (named)'
266.5421 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
266.5421 	EXP 	probe_image: size = array([0.17296, 0.17296])
266.5421 	EXP 	probe_image: image = 'Stimuli/eomu.png'
266.5421 	EXP 	text_5: autoDraw = True
266.5421 	EXP 	probe_image: autoDraw = True
266.7431 	EXP 	text_5: autoDraw = False
266.7431 	EXP 	probe_image: autoDraw = False
266.7431 	EXP 	text_2: color = 'white (named)'
266.7431 	EXP 	text_2: autoDraw = True
267.0641 	DATA 	Keypress: j
267.0740 	EXP 	text_2: autoDraw = False
267.0740 	EXP 	ITI_fix_cross: color = 'white (named)'
267.0740 	EXP 	ITI_fix_cross: autoDraw = True
268.5100 	EXP 	New trial (rep=27, index=0): None
268.5238 	EXP 	ITI_fix_cross: autoDraw = False
268.5238 	EXP 	ITI_fix_cross: autoDraw = False
268.5238 	EXP 	text_4: color = 'white (named)'
268.5238 	EXP 	target_image: pos = array([0.17296, 0.     ])
268.5238 	EXP 	target_image: size = array([0.17296, 0.17296])
268.5238 	EXP 	target_image: image = 'Stimuli/eimd.png'
268.5238 	EXP 	text_4: autoDraw = True
268.5238 	EXP 	target_image: autoDraw = True
268.7240 	EXP 	text_4: autoDraw = False
268.7240 	EXP 	target_image: autoDraw = False
268.7240 	EXP 	text: color = 'white (named)'
268.7240 	EXP 	text: autoDraw = True
269.0240 	EXP 	text: autoDraw = False
269.0240 	EXP 	text: autoDraw = False
269.0240 	EXP 	text_5: color = 'white (named)'
269.0240 	EXP 	probe_image: pos = array([0.17296, 0.     ])
269.0240 	EXP 	probe_image: size = array([0.17296, 0.17296])
269.0240 	EXP 	probe_image: image = 'Stimuli/eomu.png'
269.0240 	EXP 	text_5: autoDraw = True
269.0240 	EXP 	probe_image: autoDraw = True
269.2240 	EXP 	text_5: autoDraw = False
269.2240 	EXP 	probe_image: autoDraw = False
269.2240 	EXP 	text_2: color = 'white (named)'
269.2240 	EXP 	text_2: autoDraw = True
269.4793 	DATA 	Keypress: j
269.4906 	EXP 	text_2: autoDraw = False
269.4906 	EXP 	ITI_fix_cross: color = 'white (named)'
269.4906 	EXP 	ITI_fix_cross: autoDraw = True
270.8100 	EXP 	New trial (rep=28, index=0): None
270.8425 	EXP 	ITI_fix_cross: autoDraw = False
270.8425 	EXP 	ITI_fix_cross: autoDraw = False
270.8425 	EXP 	text_4: color = 'white (named)'
270.8425 	EXP 	target_image: pos = array([0.17296, 0.     ])
270.8425 	EXP 	target_image: size = array([0.17296, 0.17296])
270.8425 	EXP 	target_image: image = 'Stimuli/eumu.png'
270.8425 	EXP 	text_4: autoDraw = True
270.8425 	EXP 	target_image: autoDraw = True
271.0240 	EXP 	text_4: autoDraw = False
271.0240 	EXP 	target_image: autoDraw = False
271.0240 	EXP 	text: color = 'white (named)'
271.0240 	EXP 	text: autoDraw = True
271.3423 	EXP 	text: autoDraw = False
271.3423 	EXP 	text: autoDraw = False
271.3423 	EXP 	text_5: color = 'white (named)'
271.3423 	EXP 	probe_image: pos = array([0.17296, 0.     ])
271.3423 	EXP 	probe_image: size = array([0.17296, 0.17296])
271.3423 	EXP 	probe_image: image = 'Stimuli/edmd.png'
271.3423 	EXP 	text_5: autoDraw = True
271.3423 	EXP 	probe_image: autoDraw = True
271.5240 	EXP 	text_5: autoDraw = False
271.5240 	EXP 	probe_image: autoDraw = False
271.5240 	EXP 	text_2: color = 'white (named)'
271.5240 	EXP 	text_2: autoDraw = True
271.8976 	DATA 	Keypress: j
271.9075 	EXP 	text_2: autoDraw = False
271.9075 	EXP 	ITI_fix_cross: color = 'black (named)'
271.9075 	EXP 	ITI_fix_cross: autoDraw = True
272.9253 	DATA 	Keypress: space
273.5270 	EXP 	New trial (rep=29, index=0): None
273.5596 	EXP 	ITI_fix_cross: autoDraw = False
273.5596 	EXP 	ITI_fix_cross: autoDraw = False
273.5596 	EXP 	text_4: color = 'black (named)'
273.5596 	EXP 	target_image: pos = array([-0.17296,  0.     ])
273.5596 	EXP 	target_image: size = array([0.17296, 0.17296])
273.5596 	EXP 	target_image: image = 'Stimuli/edmd.png'
273.5596 	EXP 	text_4: autoDraw = True
273.5596 	EXP 	target_image: autoDraw = True
273.7600 	EXP 	text_4: autoDraw = False
273.7600 	EXP 	target_image: autoDraw = False
273.7600 	EXP 	text: color = 'black (named)'
273.7600 	EXP 	text: autoDraw = True
274.0569 	EXP 	text: autoDraw = False
274.0569 	EXP 	text_5: color = 'black (named)'
274.0569 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
274.0569 	EXP 	probe_image: size = array([0.17296, 0.17296])
274.0569 	EXP 	probe_image: image = 'Stimuli/edmd.png'
274.0569 	EXP 	text_5: autoDraw = True
274.0569 	EXP 	probe_image: autoDraw = True
274.2575 	EXP 	text_5: autoDraw = False
274.2575 	EXP 	probe_image: autoDraw = False
274.2575 	EXP 	text_2: color = 'black (named)'
274.2575 	EXP 	text_2: autoDraw = True
274.5293 	DATA 	Keypress: j
274.5410 	EXP 	text_2: autoDraw = False
274.5410 	EXP 	ITI_fix_cross: color = 'white (named)'
274.5410 	EXP 	ITI_fix_cross: autoDraw = True
275.2601 	DATA 	Keypress: space
275.8602 	EXP 	New trial (rep=30, index=0): None
275.8926 	EXP 	ITI_fix_cross: autoDraw = False
275.8926 	EXP 	ITI_fix_cross: autoDraw = False
275.8926 	EXP 	text_4: color = 'white (named)'
275.8926 	EXP 	target_image: pos = array([-0.17296,  0.     ])
275.8926 	EXP 	target_image: size = array([0.17296, 0.17296])
275.8926 	EXP 	target_image: image = 'Stimuli/eomu.png'
275.8926 	EXP 	text_4: autoDraw = True
275.8926 	EXP 	target_image: autoDraw = True
276.0934 	EXP 	text_4: autoDraw = False
276.0934 	EXP 	target_image: autoDraw = False
276.0934 	EXP 	text: color = 'white (named)'
276.0934 	EXP 	text: autoDraw = True
276.4094 	EXP 	text: autoDraw = False
276.4094 	EXP 	text_5: color = 'white (named)'
276.4094 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
276.4094 	EXP 	probe_image: size = array([0.17296, 0.17296])
276.4094 	EXP 	probe_image: image = 'Stimuli/eomu.png'
276.4094 	EXP 	text_5: autoDraw = True
276.4094 	EXP 	probe_image: autoDraw = True
276.5907 	EXP 	text_5: autoDraw = False
276.5907 	EXP 	probe_image: autoDraw = False
276.5907 	EXP 	text_2: color = 'white (named)'
276.5907 	EXP 	text_2: autoDraw = True
276.7591 	DATA 	Keypress: space
279.1274 	DATA 	Keypress: j
279.1408 	EXP 	text_2: autoDraw = False
279.1408 	EXP 	ITI_fix_cross: color = 'white (named)'
279.1408 	EXP 	ITI_fix_cross: autoDraw = True
280.5600 	EXP 	New trial (rep=31, index=0): None
280.5922 	EXP 	ITI_fix_cross: autoDraw = False
280.5922 	EXP 	ITI_fix_cross: autoDraw = False
280.5922 	EXP 	text_4: color = 'white (named)'
280.5922 	EXP 	target_image: pos = array([-0.17296,  0.     ])
280.5922 	EXP 	target_image: size = array([0.17296, 0.17296])
280.5922 	EXP 	target_image: image = 'Stimuli/eomu.png'
280.5922 	EXP 	text_4: autoDraw = True
280.5922 	EXP 	target_image: autoDraw = True
280.7741 	EXP 	text_4: autoDraw = False
280.7741 	EXP 	target_image: autoDraw = False
280.7741 	EXP 	text: color = 'white (named)'
280.7741 	EXP 	text: autoDraw = True
281.0740 	EXP 	text: autoDraw = False
281.0740 	EXP 	text: autoDraw = False
281.0740 	EXP 	text_5: color = 'white (named)'
281.0740 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
281.0740 	EXP 	probe_image: size = array([0.17296, 0.17296])
281.0740 	EXP 	probe_image: image = 'Stimuli/eimd.png'
281.0740 	EXP 	text_5: autoDraw = True
281.0740 	EXP 	probe_image: autoDraw = True
281.2741 	EXP 	text_5: autoDraw = False
281.2741 	EXP 	probe_image: autoDraw = False
281.2741 	EXP 	text_2: color = 'white (named)'
281.2741 	EXP 	text_2: autoDraw = True
281.5959 	DATA 	Keypress: f
281.6068 	EXP 	text_2: autoDraw = False
281.6068 	EXP 	ITI_fix_cross: color = 'black (named)'
281.6068 	EXP 	ITI_fix_cross: autoDraw = True
282.6254 	DATA 	Keypress: space
283.0464 	EXP 	New trial (rep=32, index=0): None
283.0743 	EXP 	ITI_fix_cross: autoDraw = False
283.0743 	EXP 	ITI_fix_cross: autoDraw = False
283.0743 	EXP 	text_4: color = 'black (named)'
283.0743 	EXP 	target_image: pos = array([-0.17296,  0.     ])
283.0743 	EXP 	target_image: size = array([0.17296, 0.17296])
283.0743 	EXP 	target_image: image = 'Stimuli/eomu.png'
283.0743 	EXP 	text_4: autoDraw = True
283.0743 	EXP 	target_image: autoDraw = True
283.2741 	EXP 	text_4: autoDraw = False
283.2741 	EXP 	target_image: autoDraw = False
283.2741 	EXP 	text: color = 'black (named)'
283.2741 	EXP 	text: autoDraw = True
283.5921 	EXP 	text: autoDraw = False
283.5921 	EXP 	text_5: color = 'black (named)'
283.5921 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
283.5921 	EXP 	probe_image: size = array([0.17296, 0.17296])
283.5921 	EXP 	probe_image: image = 'Stimuli/eomu.png'
283.5921 	EXP 	text_5: autoDraw = True
283.5921 	EXP 	probe_image: autoDraw = True
283.7743 	EXP 	text_5: autoDraw = False
283.7743 	EXP 	probe_image: autoDraw = False
283.7743 	EXP 	text_2: color = 'black (named)'
283.7743 	EXP 	text_2: autoDraw = True
284.6938 	DATA 	Keypress: j
284.7075 	EXP 	text_2: autoDraw = False
284.7075 	EXP 	ITI_fix_cross: color = 'white (named)'
284.7075 	EXP 	ITI_fix_cross: autoDraw = True
286.0287 	EXP 	New trial (rep=33, index=0): None
286.0576 	EXP 	ITI_fix_cross: autoDraw = False
286.0576 	EXP 	ITI_fix_cross: autoDraw = False
286.0576 	EXP 	text_4: color = 'white (named)'
286.0576 	EXP 	target_image: pos = array([-0.17296,  0.     ])
286.0576 	EXP 	target_image: size = array([0.17296, 0.17296])
286.0576 	EXP 	target_image: image = 'Stimuli/edmd.png'
286.0576 	EXP 	text_4: autoDraw = True
286.0576 	EXP 	target_image: autoDraw = True
286.0927 	DATA 	Keypress: j
286.2576 	EXP 	text_4: autoDraw = False
286.2576 	EXP 	target_image: autoDraw = False
286.2576 	EXP 	text: color = 'white (named)'
286.2576 	EXP 	text: autoDraw = True
286.5761 	EXP 	text: autoDraw = False
286.5761 	EXP 	text_5: color = 'white (named)'
286.5761 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
286.5761 	EXP 	probe_image: size = array([0.17296, 0.17296])
286.5761 	EXP 	probe_image: image = 'Stimuli/eomu.png'
286.5761 	EXP 	text_5: autoDraw = True
286.5761 	EXP 	probe_image: autoDraw = True
286.7576 	EXP 	text_5: autoDraw = False
286.7576 	EXP 	probe_image: autoDraw = False
286.7576 	EXP 	text_2: color = 'white (named)'
286.7576 	EXP 	text_2: autoDraw = True
287.1647 	DATA 	Keypress: j
287.1741 	EXP 	text_2: autoDraw = False
287.1741 	EXP 	ITI_fix_cross: color = 'white (named)'
287.1741 	EXP 	ITI_fix_cross: autoDraw = True
288.8453 	EXP 	New trial (rep=34, index=0): None
288.8743 	EXP 	ITI_fix_cross: autoDraw = False
288.8743 	EXP 	ITI_fix_cross: autoDraw = False
288.8743 	EXP 	text_4: color = 'white (named)'
288.8743 	EXP 	target_image: pos = array([-0.17296,  0.     ])
288.8743 	EXP 	target_image: size = array([0.17296, 0.17296])
288.8743 	EXP 	target_image: image = 'Stimuli/eumu.png'
288.8743 	EXP 	text_4: autoDraw = True
288.8743 	EXP 	target_image: autoDraw = True
289.0766 	EXP 	text_4: autoDraw = False
289.0766 	EXP 	target_image: autoDraw = False
289.0766 	EXP 	text: color = 'white (named)'
289.0766 	EXP 	text: autoDraw = True
289.3737 	EXP 	text: autoDraw = False
289.3737 	EXP 	text_5: color = 'white (named)'
289.3737 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
289.3737 	EXP 	probe_image: size = array([0.17296, 0.17296])
289.3737 	EXP 	probe_image: image = 'Stimuli/eimd.png'
289.3737 	EXP 	text_5: autoDraw = True
289.3737 	EXP 	probe_image: autoDraw = True
289.5743 	EXP 	text_5: autoDraw = False
289.5743 	EXP 	probe_image: autoDraw = False
289.5743 	EXP 	text_2: color = 'white (named)'
289.5743 	EXP 	text_2: autoDraw = True
290.0297 	DATA 	Keypress: j
290.0405 	EXP 	text_2: autoDraw = False
290.0405 	EXP 	ITI_fix_cross: color = 'white (named)'
290.0405 	EXP 	ITI_fix_cross: autoDraw = True
291.4290 	EXP 	New trial (rep=35, index=0): None
291.4593 	EXP 	ITI_fix_cross: autoDraw = False
291.4593 	EXP 	ITI_fix_cross: autoDraw = False
291.4593 	EXP 	text_4: color = 'white (named)'
291.4593 	EXP 	target_image: pos = array([-0.17296,  0.     ])
291.4593 	EXP 	target_image: size = array([0.17296, 0.17296])
291.4593 	EXP 	target_image: image = 'Stimuli/eimd.png'
291.4593 	EXP 	text_4: autoDraw = True
291.4593 	EXP 	target_image: autoDraw = True
291.6597 	EXP 	text_4: autoDraw = False
291.6597 	EXP 	target_image: autoDraw = False
291.6597 	EXP 	text: color = 'white (named)'
291.6597 	EXP 	text: autoDraw = True
291.9575 	EXP 	text: autoDraw = False
291.9575 	EXP 	text_5: color = 'white (named)'
291.9575 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
291.9575 	EXP 	probe_image: size = array([0.17296, 0.17296])
291.9575 	EXP 	probe_image: image = 'Stimuli/eimd.png'
291.9575 	EXP 	text_5: autoDraw = True
291.9575 	EXP 	probe_image: autoDraw = True
292.1574 	EXP 	text_5: autoDraw = False
292.1574 	EXP 	probe_image: autoDraw = False
292.1574 	EXP 	text_2: color = 'white (named)'
292.1574 	EXP 	text_2: autoDraw = True
292.7926 	DATA 	Keypress: escape
293.2862 	EXP 	window1: mouseVisible = True
293.2863 	DEBUG 	Saving data for configural_featural ExperimentHandler
293.2879 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_2143.psydat
293.3008 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_19_2143.csv'
