7.2730 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
164.8051 	EXP 	text: autoDraw = True
165.1052 	EXP 	text: autoDraw = False
165.1052 	EXP 	text: autoDraw = False
165.1052 	EXP 	text_5: color = 'white (named)'
165.1052 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
165.1052 	EXP 	probe_image: size = array([0.17296, 0.17296])
165.1052 	EXP 	probe_image: image = 'Stimuli/eimd.png'
165.1052 	EXP 	text_5: autoDraw = True
165.1052 	EXP 	probe_image: autoDraw = True
165.3052 	EXP 	text_5: autoDraw = False
165.3052 	EXP 	probe_image: autoDraw = False
165.3052 	EXP 	text_2: color = 'white (named)'
165.3052 	EXP 	text_2: autoDraw = True
165.6921 	EXP 	New trial (rep=39, index=0): None
165.7051 	DATA 	Keypress: j
165.7234 	EXP 	text_2: autoDraw = False
165.7234 	EXP 	text_4: color = 'white (named)'
165.7234 	EXP 	target_image: pos = array([-0.17296,  0.     ])
165.7234 	EXP 	target_image: size = array([0.17296, 0.17296])
165.7234 	EXP 	target_image: image = 'Stimuli/eumu.png'
165.7234 	EXP 	text_4: autoDraw = True
165.7234 	EXP 	target_image: autoDraw = True
165.9242 	EXP 	text_4: autoDraw = False
165.9242 	EXP 	target_image: autoDraw = False
165.9242 	EXP 	text: color = 'white (named)'
165.9242 	EXP 	text: autoDraw = True
166.2218 	EXP 	text: autoDraw = False
166.2218 	EXP 	text_5: color = 'white (named)'
166.2218 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
166.2218 	EXP 	probe_image: size = array([0.17296, 0.17296])
166.2218 	EXP 	probe_image: image = 'Stimuli/eimd.png'
166.2218 	EXP 	text_5: autoDraw = True
166.2218 	EXP 	probe_image: autoDraw = True
166.4243 	EXP 	text_5: autoDraw = False
166.4243 	EXP 	probe_image: autoDraw = False
166.4243 	EXP 	text_2: color = 'white (named)'
166.4243 	EXP 	text_2: autoDraw = True
166.9094 	EXP 	New trial (rep=40, index=0): None
166.9221 	DATA 	Keypress: j
166.9403 	EXP 	text_2: autoDraw = False
166.9403 	EXP 	text_4: color = 'white (named)'
166.9403 	EXP 	target_image: pos = array([0.17296, 0.     ])
166.9403 	EXP 	target_image: size = array([0.17296, 0.17296])
166.9403 	EXP 	target_image: image = 'Stimuli/eomu.png'
166.9403 	EXP 	text_4: autoDraw = True
166.9403 	EXP 	target_image: autoDraw = True
167.1386 	EXP 	text_4: autoDraw = False
167.1386 	EXP 	target_image: autoDraw = False
167.1386 	EXP 	text: color = 'white (named)'
167.1386 	EXP 	text: autoDraw = True
167.4569 	EXP 	text: autoDraw = False
167.4569 	EXP 	text_5: color = 'white (named)'
167.4569 	EXP 	probe_image: pos = array([0.17296, 0.     ])
167.4569 	EXP 	probe_image: size = array([0.17296, 0.17296])
167.4569 	EXP 	probe_image: image = 'Stimuli/eomu.png'
167.4569 	EXP 	text_5: autoDraw = True
167.4569 	EXP 	probe_image: autoDraw = True
167.6386 	EXP 	text_5: autoDraw = False
167.6386 	EXP 	probe_image: autoDraw = False
167.6386 	EXP 	text_2: color = 'white (named)'
167.6386 	EXP 	text_2: autoDraw = True
167.9910 	EXP 	New trial (rep=41, index=0): None
168.0060 	DATA 	Keypress: j
168.0239 	EXP 	text_2: autoDraw = False
168.0239 	EXP 	text_4: color = 'white (named)'
168.0239 	EXP 	target_image: pos = array([-0.17296,  0.     ])
168.0239 	EXP 	target_image: size = array([0.17296, 0.17296])
168.0239 	EXP 	target_image: image = 'Stimuli/edmd.png'
168.0239 	EXP 	text_4: autoDraw = True
168.0239 	EXP 	target_image: autoDraw = True
168.2218 	EXP 	text_4: autoDraw = False
168.2218 	EXP 	target_image: autoDraw = False
168.2218 	EXP 	text: color = 'white (named)'
168.2218 	EXP 	text: autoDraw = True
168.5402 	EXP 	text: autoDraw = False
168.5402 	EXP 	text_5: color = 'white (named)'
168.5402 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
168.5402 	EXP 	probe_image: size = array([0.17296, 0.17296])
168.5402 	EXP 	probe_image: image = 'Stimuli/eumu.png'
168.5402 	EXP 	text_5: autoDraw = True
168.5402 	EXP 	probe_image: autoDraw = True
168.7235 	EXP 	text_5: autoDraw = False
168.7235 	EXP 	probe_image: autoDraw = False
168.7235 	EXP 	text_2: color = 'white (named)'
168.7235 	EXP 	text_2: autoDraw = True
169.1586 	EXP 	New trial (rep=42, index=0): None
169.1672 	DATA 	Keypress: j
169.1714 	EXP 	text_2: autoDraw = False
169.1714 	EXP 	text_4: color = 'white (named)'
169.1714 	EXP 	target_image: pos = array([0.17296, 0.     ])
169.1714 	EXP 	target_image: size = array([0.17296, 0.17296])
169.1714 	EXP 	target_image: image = 'Stimuli/eimd.png'
169.1714 	EXP 	text_4: autoDraw = True
169.1714 	EXP 	target_image: autoDraw = True
169.3718 	EXP 	text_4: autoDraw = False
169.3718 	EXP 	target_image: autoDraw = False
169.3718 	EXP 	text_4: autoDraw = False
169.3718 	EXP 	target_image: autoDraw = False
169.3718 	EXP 	text: color = 'white (named)'
169.3718 	EXP 	text: autoDraw = True
169.6716 	EXP 	text: autoDraw = False
169.6716 	EXP 	text: autoDraw = False
169.6716 	EXP 	text_5: color = 'white (named)'
169.6716 	EXP 	probe_image: pos = array([0.17296, 0.     ])
169.6716 	EXP 	probe_image: size = array([0.17296, 0.17296])
169.6716 	EXP 	probe_image: image = 'Stimuli/eimd.png'
169.6716 	EXP 	text_5: autoDraw = True
169.6716 	EXP 	probe_image: autoDraw = True
169.8719 	EXP 	text_5: autoDraw = False
169.8719 	EXP 	probe_image: autoDraw = False
169.8719 	EXP 	text_5: autoDraw = False
169.8719 	EXP 	probe_image: autoDraw = False
169.8719 	EXP 	text_2: color = 'white (named)'
169.8719 	EXP 	text_2: autoDraw = True
170.2436 	EXP 	New trial (rep=43, index=0): None
170.2582 	DATA 	Keypress: j
170.2719 	EXP 	text_2: autoDraw = False
170.2719 	EXP 	text_4: color = 'white (named)'
170.2719 	EXP 	target_image: pos = array([0.17296, 0.     ])
170.2719 	EXP 	target_image: size = array([0.17296, 0.17296])
170.2719 	EXP 	target_image: image = 'Stimuli/eumu.png'
170.2719 	EXP 	text_4: autoDraw = True
170.2719 	EXP 	target_image: autoDraw = True
170.4719 	EXP 	text_4: autoDraw = False
170.4719 	EXP 	target_image: autoDraw = False
170.4719 	EXP 	text: color = 'white (named)'
170.4719 	EXP 	text: autoDraw = True
170.7903 	EXP 	text: autoDraw = False
170.7903 	EXP 	text_5: color = 'white (named)'
170.7903 	EXP 	probe_image: pos = array([0.17296, 0.     ])
170.7903 	EXP 	probe_image: size = array([0.17296, 0.17296])
170.7903 	EXP 	probe_image: image = 'Stimuli/eumu.png'
170.7903 	EXP 	text_5: autoDraw = True
170.7903 	EXP 	probe_image: autoDraw = True
170.9712 	EXP 	text_5: autoDraw = False
170.9712 	EXP 	probe_image: autoDraw = False
170.9712 	EXP 	text_2: color = 'white (named)'
170.9712 	EXP 	text_2: autoDraw = True
171.3424 	EXP 	New trial (rep=44, index=0): None
171.3549 	DATA 	Keypress: j
171.3735 	EXP 	text_2: autoDraw = False
171.3735 	EXP 	text_4: color = 'white (named)'
171.3735 	EXP 	target_image: pos = array([0.17296, 0.     ])
171.3735 	EXP 	target_image: size = array([0.17296, 0.17296])
171.3735 	EXP 	target_image: image = 'Stimuli/eomu.png'
171.3735 	EXP 	text_4: autoDraw = True
171.3735 	EXP 	target_image: autoDraw = True
171.5744 	EXP 	text_4: autoDraw = False
171.5744 	EXP 	target_image: autoDraw = False
171.5744 	EXP 	text: color = 'white (named)'
171.5744 	EXP 	text: autoDraw = True
171.8718 	EXP 	text: autoDraw = False
171.8718 	EXP 	text_5: color = 'white (named)'
171.8718 	EXP 	probe_image: pos = array([0.17296, 0.     ])
171.8718 	EXP 	probe_image: size = array([0.17296, 0.17296])
171.8718 	EXP 	probe_image: image = 'Stimuli/eumu.png'
171.8718 	EXP 	text_5: autoDraw = True
171.8718 	EXP 	probe_image: autoDraw = True
172.0711 	EXP 	text_5: autoDraw = False
172.0711 	EXP 	probe_image: autoDraw = False
172.0711 	EXP 	text_2: color = 'black (named)'
172.0711 	EXP 	text_2: autoDraw = True
174.9233 	DATA 	Keypress: space
175.7242 	EXP 	New trial (rep=45, index=0): None
175.7396 	DATA 	Keypress: j
175.7553 	EXP 	text_2: autoDraw = False
175.7553 	EXP 	text_4: color = 'black (named)'
175.7553 	EXP 	target_image: pos = array([-0.17296,  0.     ])
175.7553 	EXP 	target_image: size = array([0.17296, 0.17296])
175.7553 	EXP 	target_image: image = 'Stimuli/eumu.png'
175.7553 	EXP 	text_4: autoDraw = True
175.7553 	EXP 	target_image: autoDraw = True
175.9551 	EXP 	text_4: autoDraw = False
175.9551 	EXP 	target_image: autoDraw = False
175.9551 	EXP 	text: color = 'black (named)'
175.9551 	EXP 	text: autoDraw = True
176.2736 	EXP 	text: autoDraw = False
176.2736 	EXP 	text_5: color = 'black (named)'
176.2736 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
176.2736 	EXP 	probe_image: size = array([0.17296, 0.17296])
176.2736 	EXP 	probe_image: image = 'Stimuli/eumu.png'
176.2736 	EXP 	text_5: autoDraw = True
176.2736 	EXP 	probe_image: autoDraw = True
176.4552 	EXP 	text_5: autoDraw = False
176.4552 	EXP 	probe_image: autoDraw = False
176.4552 	EXP 	text_2: color = 'black (named)'
176.4552 	EXP 	text_2: autoDraw = True
177.1253 	EXP 	New trial (rep=46, index=0): None
177.1349 	DATA 	Keypress: f
177.1570 	EXP 	text_2: autoDraw = False
177.1570 	EXP 	text_4: color = 'black (named)'
177.1570 	EXP 	target_image: pos = array([-0.17296,  0.     ])
177.1570 	EXP 	target_image: size = array([0.17296, 0.17296])
177.1570 	EXP 	target_image: image = 'Stimuli/eimd.png'
177.1570 	EXP 	text_4: autoDraw = True
177.1570 	EXP 	target_image: autoDraw = True
177.3575 	EXP 	text_4: autoDraw = False
177.3575 	EXP 	target_image: autoDraw = False
177.3575 	EXP 	text: color = 'black (named)'
177.3575 	EXP 	text: autoDraw = True
177.6736 	EXP 	text: autoDraw = False
177.6736 	EXP 	text_5: color = 'black (named)'
177.6736 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
177.6736 	EXP 	probe_image: size = array([0.17296, 0.17296])
177.6736 	EXP 	probe_image: image = 'Stimuli/eomu.png'
177.6736 	EXP 	text_5: autoDraw = True
177.6736 	EXP 	probe_image: autoDraw = True
177.8553 	EXP 	text_5: autoDraw = False
177.8553 	EXP 	probe_image: autoDraw = False
177.8553 	EXP 	text_2: color = 'black (named)'
177.8553 	EXP 	text_2: autoDraw = True
178.5429 	EXP 	New trial (rep=47, index=0): None
178.5525 	DATA 	Keypress: j
178.5735 	EXP 	text_2: autoDraw = False
178.5735 	EXP 	text_4: color = 'black (named)'
178.5735 	EXP 	target_image: pos = array([-0.17296,  0.     ])
178.5735 	EXP 	target_image: size = array([0.17296, 0.17296])
178.5735 	EXP 	target_image: image = 'Stimuli/eimd.png'
178.5735 	EXP 	text_4: autoDraw = True
178.5735 	EXP 	target_image: autoDraw = True
178.7744 	EXP 	text_4: autoDraw = False
178.7744 	EXP 	target_image: autoDraw = False
178.7744 	EXP 	text: color = 'black (named)'
178.7744 	EXP 	text: autoDraw = True
179.0904 	EXP 	text: autoDraw = False
179.0904 	EXP 	text_5: color = 'black (named)'
179.0904 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
179.0904 	EXP 	probe_image: size = array([0.17296, 0.17296])
179.0904 	EXP 	probe_image: image = 'Stimuli/eumu.png'
179.0904 	EXP 	text_5: autoDraw = True
179.0904 	EXP 	probe_image: autoDraw = True
179.2720 	EXP 	text_5: autoDraw = False
179.2720 	EXP 	probe_image: autoDraw = False
179.2720 	EXP 	text_2: color = 'black (named)'
179.2720 	EXP 	text_2: autoDraw = True
179.5953 	DATA 	Keypress: j
179.6053 	EXP 	text_2: autoDraw = False
179.6053 	EXP 	good_job: autoDraw = True
180.4415 	EXP 	New trial (rep=0, index=1): OrderedDict([('Block_type', 'conf_haus'), ('instruction_text', 'Designs/instructions_haus_1234.png')])
180.4658 	DATA 	Keypress: space
180.4715 	EXP 	good_job: autoDraw = False
180.4715 	EXP 	instructions_image: image = 'Designs/instructions_haus_1234.png'
180.4715 	EXP 	instructions_image: autoDraw = True
183.8389 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
183.8394 	EXP 	New trial (rep=0, index=0): None
183.8467 	DATA 	Keypress: space
183.8551 	EXP 	instructions_image: autoDraw = False
183.8551 	EXP 	text_4: color = 'white (named)'
183.8551 	EXP 	target_image: pos = array([0.17296, 0.     ])
183.8551 	EXP 	target_image: size = array([0.17296, 0.17296])
183.8551 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
183.8551 	EXP 	text_4: autoDraw = True
183.8551 	EXP 	target_image: autoDraw = True
184.0554 	EXP 	text_4: autoDraw = False
184.0554 	EXP 	target_image: autoDraw = False
184.0554 	EXP 	text: color = 'white (named)'
184.0554 	EXP 	text: autoDraw = True
184.3553 	EXP 	text: autoDraw = False
184.3553 	EXP 	text_5: color = 'white (named)'
184.3553 	EXP 	probe_image: pos = array([0.17296, 0.     ])
184.3553 	EXP 	probe_image: size = array([0.17296, 0.17296])
184.3553 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
184.3553 	EXP 	text_5: autoDraw = True
184.3553 	EXP 	probe_image: autoDraw = True
184.5554 	EXP 	text_5: autoDraw = False
184.5554 	EXP 	probe_image: autoDraw = False
184.5554 	EXP 	text_2: color = 'white (named)'
184.5554 	EXP 	text_2: autoDraw = True
185.1451 	EXP 	New trial (rep=1, index=0): None
185.1525 	DATA 	Keypress: f
185.1737 	EXP 	text_2: autoDraw = False
185.1737 	EXP 	text_4: color = 'white (named)'
185.1737 	EXP 	target_image: pos = array([0.17296, 0.     ])
185.1737 	EXP 	target_image: size = array([0.17296, 0.17296])
185.1737 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
185.1737 	EXP 	text_4: autoDraw = True
185.1737 	EXP 	target_image: autoDraw = True
185.3720 	EXP 	text_4: autoDraw = False
185.3720 	EXP 	target_image: autoDraw = False
185.3720 	EXP 	text: color = 'white (named)'
185.3720 	EXP 	text: autoDraw = True
185.6720 	EXP 	text: autoDraw = False
185.6720 	EXP 	text_5: color = 'white (named)'
185.6720 	EXP 	probe_image: pos = array([0.17296, 0.     ])
185.6720 	EXP 	probe_image: size = array([0.17296, 0.17296])
185.6720 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
185.6720 	EXP 	text_5: autoDraw = True
185.6720 	EXP 	probe_image: autoDraw = True
185.8721 	EXP 	text_5: autoDraw = False
185.8721 	EXP 	probe_image: autoDraw = False
185.8721 	EXP 	text_2: color = 'white (named)'
185.8721 	EXP 	text_2: autoDraw = True
186.2756 	EXP 	New trial (rep=2, index=0): None
186.2810 	DATA 	Keypress: f
186.2887 	EXP 	text_2: autoDraw = False
186.2887 	EXP 	text_4: color = 'white (named)'
186.2887 	EXP 	target_image: pos = array([0.17296, 0.     ])
186.2887 	EXP 	target_image: size = array([0.17296, 0.17296])
186.2887 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
186.2887 	EXP 	text_4: autoDraw = True
186.2887 	EXP 	target_image: autoDraw = True
186.4887 	EXP 	text_4: autoDraw = False
186.4887 	EXP 	target_image: autoDraw = False
186.4887 	EXP 	text_4: autoDraw = False
186.4887 	EXP 	target_image: autoDraw = False
186.4887 	EXP 	text: color = 'white (named)'
186.4887 	EXP 	text: autoDraw = True
186.7889 	EXP 	text: autoDraw = False
186.7889 	EXP 	text: autoDraw = False
186.7889 	EXP 	text_5: color = 'white (named)'
186.7889 	EXP 	probe_image: pos = array([0.17296, 0.     ])
186.7889 	EXP 	probe_image: size = array([0.17296, 0.17296])
186.7889 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
186.7889 	EXP 	text_5: autoDraw = True
186.7889 	EXP 	probe_image: autoDraw = True
186.9888 	EXP 	text_5: autoDraw = False
186.9888 	EXP 	probe_image: autoDraw = False
186.9888 	EXP 	text_5: autoDraw = False
186.9888 	EXP 	probe_image: autoDraw = False
186.9888 	EXP 	text_2: color = 'white (named)'
186.9888 	EXP 	text_2: autoDraw = True
187.3098 	EXP 	New trial (rep=3, index=0): None
187.3148 	DATA 	Keypress: f
187.3218 	EXP 	text_2: autoDraw = False
187.3218 	EXP 	text_4: color = 'white (named)'
187.3218 	EXP 	target_image: pos = array([0.17296, 0.     ])
187.3218 	EXP 	target_image: size = array([0.17296, 0.17296])
187.3218 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
187.3218 	EXP 	text_4: autoDraw = True
187.3218 	EXP 	target_image: autoDraw = True
187.5218 	EXP 	text_4: autoDraw = False
187.5218 	EXP 	target_image: autoDraw = False
187.5218 	EXP 	text_4: autoDraw = False
187.5218 	EXP 	target_image: autoDraw = False
187.5218 	EXP 	text: color = 'white (named)'
187.5218 	EXP 	text: autoDraw = True
187.8220 	EXP 	text: autoDraw = False
187.8220 	EXP 	text: autoDraw = False
187.8220 	EXP 	text_5: color = 'white (named)'
187.8220 	EXP 	probe_image: pos = array([0.17296, 0.     ])
187.8220 	EXP 	probe_image: size = array([0.17296, 0.17296])
187.8220 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
187.8220 	EXP 	text_5: autoDraw = True
187.8220 	EXP 	probe_image: autoDraw = True
188.0221 	EXP 	text_5: autoDraw = False
188.0221 	EXP 	probe_image: autoDraw = False
188.0221 	EXP 	text_5: autoDraw = False
188.0221 	EXP 	probe_image: autoDraw = False
188.0221 	EXP 	text_2: color = 'white (named)'
188.0221 	EXP 	text_2: autoDraw = True
188.3594 	EXP 	New trial (rep=4, index=0): None
188.3646 	DATA 	Keypress: j
188.3719 	EXP 	text_2: autoDraw = False
188.3719 	EXP 	text_4: color = 'white (named)'
188.3719 	EXP 	target_image: pos = array([0.17296, 0.     ])
188.3719 	EXP 	target_image: size = array([0.17296, 0.17296])
188.3719 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
188.3719 	EXP 	text_4: autoDraw = True
188.3719 	EXP 	target_image: autoDraw = True
188.5721 	EXP 	text_4: autoDraw = False
188.5721 	EXP 	target_image: autoDraw = False
188.5721 	EXP 	text_4: autoDraw = False
188.5721 	EXP 	target_image: autoDraw = False
188.5721 	EXP 	text: color = 'white (named)'
188.5721 	EXP 	text: autoDraw = True
188.8720 	EXP 	text: autoDraw = False
188.8720 	EXP 	text: autoDraw = False
188.8720 	EXP 	text_5: color = 'white (named)'
188.8720 	EXP 	probe_image: pos = array([0.17296, 0.     ])
188.8720 	EXP 	probe_image: size = array([0.17296, 0.17296])
188.8720 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
188.8720 	EXP 	text_5: autoDraw = True
188.8720 	EXP 	probe_image: autoDraw = True
189.0744 	EXP 	text_5: autoDraw = False
189.0744 	EXP 	probe_image: autoDraw = False
189.0744 	EXP 	text_5: autoDraw = False
189.0744 	EXP 	probe_image: autoDraw = False
189.0744 	EXP 	text_2: color = 'white (named)'
189.0744 	EXP 	text_2: autoDraw = True
189.3907 	EXP 	New trial (rep=5, index=0): None
189.3950 	DATA 	Keypress: f
189.4052 	EXP 	text_2: autoDraw = False
189.4052 	EXP 	text_4: color = 'white (named)'
189.4052 	EXP 	target_image: pos = array([-0.17296,  0.     ])
189.4052 	EXP 	target_image: size = array([0.17296, 0.17296])
189.4052 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
189.4052 	EXP 	text_4: autoDraw = True
189.4052 	EXP 	target_image: autoDraw = True
189.5242 	DATA 	Keypress: j
189.6055 	EXP 	text_4: autoDraw = False
189.6055 	EXP 	target_image: autoDraw = False
189.6055 	EXP 	text: color = 'white (named)'
189.6055 	EXP 	text: autoDraw = True
189.9054 	EXP 	text: autoDraw = False
189.9054 	EXP 	text_5: color = 'white (named)'
189.9054 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
189.9054 	EXP 	probe_image: size = array([0.17296, 0.17296])
189.9054 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
189.9054 	EXP 	text_5: autoDraw = True
189.9054 	EXP 	probe_image: autoDraw = True
190.1053 	EXP 	text_5: autoDraw = False
190.1053 	EXP 	probe_image: autoDraw = False
190.1053 	EXP 	text_2: color = 'white (named)'
190.1053 	EXP 	text_2: autoDraw = True
190.5414 	EXP 	New trial (rep=6, index=0): None
190.5457 	DATA 	Keypress: f
190.5553 	EXP 	text_2: autoDraw = False
190.5553 	EXP 	text_4: color = 'white (named)'
190.5553 	EXP 	target_image: pos = array([-0.17296,  0.     ])
190.5553 	EXP 	target_image: size = array([0.17296, 0.17296])
190.5553 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
190.5553 	EXP 	text_4: autoDraw = True
190.5553 	EXP 	target_image: autoDraw = True
190.7578 	EXP 	text_4: autoDraw = False
190.7578 	EXP 	target_image: autoDraw = False
190.7578 	EXP 	text_4: autoDraw = False
190.7578 	EXP 	target_image: autoDraw = False
190.7578 	EXP 	text: color = 'white (named)'
190.7578 	EXP 	text: autoDraw = True
191.0554 	EXP 	text: autoDraw = False
191.0554 	EXP 	text_5: color = 'white (named)'
191.0554 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
191.0554 	EXP 	probe_image: size = array([0.17296, 0.17296])
191.0554 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
191.0554 	EXP 	text_5: autoDraw = True
191.0554 	EXP 	probe_image: autoDraw = True
191.2553 	EXP 	text_5: autoDraw = False
191.2553 	EXP 	probe_image: autoDraw = False
191.2553 	EXP 	text_5: autoDraw = False
191.2553 	EXP 	probe_image: autoDraw = False
191.2553 	EXP 	text_2: color = 'white (named)'
191.2553 	EXP 	text_2: autoDraw = True
191.6235 	EXP 	New trial (rep=7, index=0): None
191.6278 	DATA 	Keypress: j
191.6386 	EXP 	text_2: autoDraw = False
191.6386 	EXP 	text_4: color = 'white (named)'
191.6386 	EXP 	target_image: pos = array([0.17296, 0.     ])
191.6386 	EXP 	target_image: size = array([0.17296, 0.17296])
191.6386 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
191.6386 	EXP 	text_4: autoDraw = True
191.6386 	EXP 	target_image: autoDraw = True
191.8410 	EXP 	text_4: autoDraw = False
191.8410 	EXP 	target_image: autoDraw = False
191.8410 	EXP 	text_4: autoDraw = False
191.8410 	EXP 	target_image: autoDraw = False
191.8410 	EXP 	text: color = 'white (named)'
191.8410 	EXP 	text: autoDraw = True
192.1554 	EXP 	text: autoDraw = False
192.1554 	EXP 	text_5: color = 'white (named)'
192.1554 	EXP 	probe_image: pos = array([0.17296, 0.     ])
192.1554 	EXP 	probe_image: size = array([0.17296, 0.17296])
192.1554 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
192.1554 	EXP 	text_5: autoDraw = True
192.1554 	EXP 	probe_image: autoDraw = True
192.3387 	EXP 	text_5: autoDraw = False
192.3387 	EXP 	probe_image: autoDraw = False
192.3387 	EXP 	text_2: color = 'white (named)'
192.3387 	EXP 	text_2: autoDraw = True
192.9069 	EXP 	New trial (rep=8, index=0): None
192.9117 	DATA 	Keypress: j
192.9221 	EXP 	text_2: autoDraw = False
192.9221 	EXP 	text_4: color = 'white (named)'
192.9221 	EXP 	target_image: pos = array([0.17296, 0.     ])
192.9221 	EXP 	target_image: size = array([0.17296, 0.17296])
192.9221 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
192.9221 	EXP 	text_4: autoDraw = True
192.9221 	EXP 	target_image: autoDraw = True
193.1221 	EXP 	text_4: autoDraw = False
193.1221 	EXP 	target_image: autoDraw = False
193.1221 	EXP 	text: color = 'white (named)'
193.1221 	EXP 	text: autoDraw = True
193.4219 	EXP 	text: autoDraw = False
193.4219 	EXP 	text: autoDraw = False
193.4219 	EXP 	text_5: color = 'white (named)'
193.4219 	EXP 	probe_image: pos = array([0.17296, 0.     ])
193.4219 	EXP 	probe_image: size = array([0.17296, 0.17296])
193.4219 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
193.4219 	EXP 	text_5: autoDraw = True
193.4219 	EXP 	probe_image: autoDraw = True
193.6220 	EXP 	text_5: autoDraw = False
193.6220 	EXP 	probe_image: autoDraw = False
193.6220 	EXP 	text_2: color = 'white (named)'
193.6220 	EXP 	text_2: autoDraw = True
194.0736 	EXP 	New trial (rep=9, index=0): None
194.0777 	DATA 	Keypress: f
194.0888 	EXP 	text_2: autoDraw = False
194.0888 	EXP 	text_4: color = 'white (named)'
194.0888 	EXP 	target_image: pos = array([0.17296, 0.     ])
194.0888 	EXP 	target_image: size = array([0.17296, 0.17296])
194.0888 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
194.0888 	EXP 	text_4: autoDraw = True
194.0888 	EXP 	target_image: autoDraw = True
194.2889 	EXP 	text_4: autoDraw = False
194.2889 	EXP 	target_image: autoDraw = False
194.2889 	EXP 	text: color = 'white (named)'
194.2889 	EXP 	text: autoDraw = True
194.5887 	EXP 	text: autoDraw = False
194.5887 	EXP 	text_5: color = 'white (named)'
194.5887 	EXP 	probe_image: pos = array([0.17296, 0.     ])
194.5887 	EXP 	probe_image: size = array([0.17296, 0.17296])
194.5887 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
194.5887 	EXP 	text_5: autoDraw = True
194.5887 	EXP 	probe_image: autoDraw = True
194.7888 	EXP 	text_5: autoDraw = False
194.7888 	EXP 	probe_image: autoDraw = False
194.7888 	EXP 	text_2: color = 'white (named)'
194.7888 	EXP 	text_2: autoDraw = True
195.2269 	EXP 	New trial (rep=10, index=0): None
195.2320 	DATA 	Keypress: j
195.2385 	EXP 	text_2: autoDraw = False
195.2385 	EXP 	text_4: color = 'white (named)'
195.2385 	EXP 	target_image: pos = array([-0.17296,  0.     ])
195.2385 	EXP 	target_image: size = array([0.17296, 0.17296])
195.2385 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
195.2385 	EXP 	text_4: autoDraw = True
195.2385 	EXP 	target_image: autoDraw = True
195.4384 	EXP 	text_4: autoDraw = False
195.4384 	EXP 	target_image: autoDraw = False
195.4384 	EXP 	text_4: autoDraw = False
195.4384 	EXP 	target_image: autoDraw = False
195.4384 	EXP 	text: color = 'white (named)'
195.4384 	EXP 	text: autoDraw = True
195.7388 	EXP 	text: autoDraw = False
195.7388 	EXP 	text: autoDraw = False
195.7388 	EXP 	text_5: color = 'white (named)'
195.7388 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
195.7388 	EXP 	probe_image: size = array([0.17296, 0.17296])
195.7388 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
195.7388 	EXP 	text_5: autoDraw = True
195.7388 	EXP 	probe_image: autoDraw = True
195.9413 	EXP 	text_5: autoDraw = False
195.9413 	EXP 	probe_image: autoDraw = False
195.9413 	EXP 	text_5: autoDraw = False
195.9413 	EXP 	probe_image: autoDraw = False
195.9413 	EXP 	text_2: color = 'black (named)'
195.9413 	EXP 	text_2: autoDraw = True
196.6902 	DATA 	Keypress: space
197.1761 	EXP 	New trial (rep=11, index=0): None
197.1805 	DATA 	Keypress: j
197.1885 	EXP 	text_2: autoDraw = False
197.1885 	EXP 	text_4: color = 'black (named)'
197.1885 	EXP 	target_image: pos = array([0.17296, 0.     ])
197.1885 	EXP 	target_image: size = array([0.17296, 0.17296])
197.1885 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
197.1885 	EXP 	text_4: autoDraw = True
197.1885 	EXP 	target_image: autoDraw = True
197.3888 	EXP 	text_4: autoDraw = False
197.3888 	EXP 	target_image: autoDraw = False
197.3888 	EXP 	text_4: autoDraw = False
