7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
318.7920 	EXP 	text: autoDraw = False
318.7920 	EXP 	text_5: color = 'white (named)'
318.7920 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
318.7920 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
318.7920 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
318.7920 	EXP 	text_5: autoDraw = True
318.7920 	EXP 	probe_image: autoDraw = True
318.9921 	EXP 	text_5: autoDraw = False
318.9921 	EXP 	probe_image: autoDraw = False
318.9921 	EXP 	text_5: autoDraw = False
318.9921 	EXP 	probe_image: autoDraw = False
318.9921 	EXP 	text_2: color = 'white (named)'
318.9921 	EXP 	text_2: autoDraw = True
319.0278 	EXP 	New trial (rep=14, index=0): None
319.0320 	DATA 	Keypress: f
319.0419 	EXP 	text_2: autoDraw = False
319.0419 	EXP 	text_4: color = 'white (named)'
319.0419 	EXP 	target_image: pos = array([0.16396608, 0.        ])
319.0419 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
319.0419 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
319.0419 	EXP 	text_4: autoDraw = True
319.0419 	EXP 	target_image: autoDraw = True
319.2421 	EXP 	text_4: autoDraw = False
319.2421 	EXP 	target_image: autoDraw = False
319.2421 	EXP 	text_4: autoDraw = False
319.2421 	EXP 	target_image: autoDraw = False
319.2421 	EXP 	text: color = 'white (named)'
319.2421 	EXP 	text: autoDraw = True
319.5419 	EXP 	text: autoDraw = False
319.5419 	EXP 	text: autoDraw = False
319.5419 	EXP 	text_5: color = 'white (named)'
319.5419 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
319.5419 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
319.5419 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
319.5419 	EXP 	text_5: autoDraw = True
319.5419 	EXP 	probe_image: autoDraw = True
319.7298 	DATA 	Keypress: f
319.7422 	EXP 	text_5: autoDraw = False
319.7422 	EXP 	probe_image: autoDraw = False
319.7422 	EXP 	text_5: autoDraw = False
319.7422 	EXP 	probe_image: autoDraw = False
319.7422 	EXP 	text_2: color = 'white (named)'
319.7422 	EXP 	text_2: autoDraw = True
320.4445 	EXP 	New trial (rep=15, index=0): None
320.4494 	DATA 	Keypress: f
320.4587 	EXP 	text_2: autoDraw = False
320.4587 	EXP 	text_4: color = 'white (named)'
320.4587 	EXP 	target_image: pos = array([0.16396608, 0.        ])
320.4587 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
320.4587 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
320.4587 	EXP 	text_4: autoDraw = True
320.4587 	EXP 	target_image: autoDraw = True
320.6587 	EXP 	text_4: autoDraw = False
320.6587 	EXP 	target_image: autoDraw = False
320.6587 	EXP 	text: color = 'white (named)'
320.6587 	EXP 	text: autoDraw = True
320.9588 	EXP 	text: autoDraw = False
320.9588 	EXP 	text: autoDraw = False
320.9588 	EXP 	text_5: color = 'white (named)'
320.9588 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
320.9588 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
320.9588 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
320.9588 	EXP 	text_5: autoDraw = True
320.9588 	EXP 	probe_image: autoDraw = True
321.1268 	DATA 	Keypress: f
321.1586 	EXP 	text_5: autoDraw = False
321.1586 	EXP 	probe_image: autoDraw = False
321.1586 	EXP 	text_2: color = 'white (named)'
321.1586 	EXP 	text_2: autoDraw = True
321.7297 	EXP 	New trial (rep=16, index=0): None
321.7354 	DATA 	Keypress: f
321.7420 	EXP 	text_2: autoDraw = False
321.7420 	EXP 	text_4: color = 'white (named)'
321.7420 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
321.7420 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
321.7420 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
321.7420 	EXP 	text_4: autoDraw = True
321.7420 	EXP 	target_image: autoDraw = True
321.9421 	EXP 	text_4: autoDraw = False
321.9421 	EXP 	target_image: autoDraw = False
321.9421 	EXP 	text_4: autoDraw = False
321.9421 	EXP 	target_image: autoDraw = False
321.9421 	EXP 	text: color = 'white (named)'
321.9421 	EXP 	text: autoDraw = True
322.2421 	EXP 	text: autoDraw = False
322.2421 	EXP 	text: autoDraw = False
322.2421 	EXP 	text_5: color = 'white (named)'
322.2421 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
322.2421 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
322.2421 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
322.2421 	EXP 	text_5: autoDraw = True
322.2421 	EXP 	probe_image: autoDraw = True
322.3111 	DATA 	Keypress: f
322.4445 	EXP 	text_5: autoDraw = False
322.4445 	EXP 	probe_image: autoDraw = False
322.4445 	EXP 	text_5: autoDraw = False
322.4445 	EXP 	probe_image: autoDraw = False
322.4445 	EXP 	text_2: color = 'white (named)'
322.4445 	EXP 	text_2: autoDraw = True
322.8469 	EXP 	New trial (rep=17, index=0): None
322.8525 	DATA 	Keypress: f
322.8585 	EXP 	text_2: autoDraw = False
322.8585 	EXP 	text_4: color = 'white (named)'
322.8585 	EXP 	target_image: pos = array([0.16396608, 0.        ])
322.8585 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
322.8585 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
322.8585 	EXP 	text_4: autoDraw = True
322.8585 	EXP 	target_image: autoDraw = True
323.0588 	EXP 	text_4: autoDraw = False
323.0588 	EXP 	target_image: autoDraw = False
323.0588 	EXP 	text_4: autoDraw = False
323.0588 	EXP 	target_image: autoDraw = False
323.0588 	EXP 	text: color = 'white (named)'
323.0588 	EXP 	text: autoDraw = True
323.3131 	DATA 	Keypress: f
323.3588 	EXP 	text: autoDraw = False
323.3588 	EXP 	text: autoDraw = False
323.3588 	EXP 	text_5: color = 'white (named)'
323.3588 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
323.3588 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
323.3588 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
323.3588 	EXP 	text_5: autoDraw = True
323.3588 	EXP 	probe_image: autoDraw = True
323.5612 	EXP 	text_5: autoDraw = False
323.5612 	EXP 	probe_image: autoDraw = False
323.5612 	EXP 	text_5: autoDraw = False
323.5612 	EXP 	probe_image: autoDraw = False
323.5612 	EXP 	text_2: color = 'white (named)'
323.5612 	EXP 	text_2: autoDraw = True
328.2768 	EXP 	New trial (rep=18, index=0): None
328.2829 	DATA 	Keypress: f
328.2923 	EXP 	text_2: autoDraw = False
328.2923 	EXP 	text_4: color = 'black (named)'
328.2923 	EXP 	target_image: pos = array([0.16396608, 0.        ])
328.2923 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
328.2923 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
328.2923 	EXP 	text_4: autoDraw = True
328.2923 	EXP 	target_image: autoDraw = True
328.4915 	EXP 	text_4: autoDraw = False
328.4915 	EXP 	target_image: autoDraw = False
328.4915 	EXP 	text: color = 'black (named)'
328.4915 	EXP 	text: autoDraw = True
328.7922 	EXP 	text: autoDraw = False
328.7922 	EXP 	text_5: color = 'black (named)'
328.7922 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
328.7922 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
328.7922 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
328.7922 	EXP 	text_5: autoDraw = True
328.7922 	EXP 	probe_image: autoDraw = True
328.9921 	EXP 	text_5: autoDraw = False
328.9921 	EXP 	probe_image: autoDraw = False
328.9921 	EXP 	text_2: color = 'black (named)'
328.9921 	EXP 	text_2: autoDraw = True
332.2128 	EXP 	New trial (rep=19, index=0): None
332.2177 	DATA 	Keypress: f
332.2253 	EXP 	text_2: autoDraw = False
332.2253 	EXP 	text_4: color = 'white (named)'
332.2253 	EXP 	target_image: pos = array([0.16396608, 0.        ])
332.2253 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
332.2253 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
332.2253 	EXP 	text_4: autoDraw = True
332.2253 	EXP 	target_image: autoDraw = True
332.4255 	EXP 	text_4: autoDraw = False
332.4255 	EXP 	target_image: autoDraw = False
332.4255 	EXP 	text_4: autoDraw = False
332.4255 	EXP 	target_image: autoDraw = False
332.4255 	EXP 	text: color = 'white (named)'
332.4255 	EXP 	text: autoDraw = True
332.7254 	EXP 	text: autoDraw = False
332.7254 	EXP 	text: autoDraw = False
332.7254 	EXP 	text_5: color = 'white (named)'
332.7254 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
332.7254 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
332.7254 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
332.7254 	EXP 	text_5: autoDraw = True
332.7254 	EXP 	probe_image: autoDraw = True
332.7935 	DATA 	Keypress: f
332.9255 	EXP 	text_5: autoDraw = False
332.9255 	EXP 	probe_image: autoDraw = False
332.9255 	EXP 	text_5: autoDraw = False
332.9255 	EXP 	probe_image: autoDraw = False
332.9255 	EXP 	text_2: color = 'white (named)'
332.9255 	EXP 	text_2: autoDraw = True
333.3966 	EXP 	New trial (rep=20, index=0): None
333.4016 	DATA 	Keypress: f
333.4086 	EXP 	text_2: autoDraw = False
333.4086 	EXP 	text_4: color = 'white (named)'
333.4086 	EXP 	target_image: pos = array([0.16396608, 0.        ])
333.4086 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
333.4086 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
333.4086 	EXP 	text_4: autoDraw = True
333.4086 	EXP 	target_image: autoDraw = True
333.6115 	EXP 	text_4: autoDraw = False
333.6115 	EXP 	target_image: autoDraw = False
333.6115 	EXP 	text_4: autoDraw = False
333.6115 	EXP 	target_image: autoDraw = False
333.6115 	EXP 	text: color = 'white (named)'
333.6115 	EXP 	text: autoDraw = True
333.9255 	EXP 	text: autoDraw = False
333.9255 	EXP 	text_5: color = 'white (named)'
333.9255 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
333.9255 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
333.9255 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
333.9255 	EXP 	text_5: autoDraw = True
333.9255 	EXP 	probe_image: autoDraw = True
334.1278 	EXP 	text_5: autoDraw = False
334.1278 	EXP 	probe_image: autoDraw = False
334.1278 	EXP 	text_2: color = 'white (named)'
334.1278 	EXP 	text_2: autoDraw = True
336.2131 	EXP 	New trial (rep=21, index=0): None
336.2175 	DATA 	Keypress: f
336.2256 	EXP 	text_2: autoDraw = False
336.2256 	EXP 	text_4: color = 'white (named)'
336.2256 	EXP 	target_image: pos = array([0.16396608, 0.        ])
336.2256 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
336.2256 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
336.2256 	EXP 	text_4: autoDraw = True
336.2256 	EXP 	target_image: autoDraw = True
336.4255 	EXP 	text_4: autoDraw = False
336.4255 	EXP 	target_image: autoDraw = False
336.4255 	EXP 	text_4: autoDraw = False
336.4255 	EXP 	target_image: autoDraw = False
336.4255 	EXP 	text: color = 'white (named)'
336.4255 	EXP 	text: autoDraw = True
336.7150 	DATA 	Keypress: f
336.7255 	EXP 	text: autoDraw = False
336.7255 	EXP 	text: autoDraw = False
336.7255 	EXP 	text_5: color = 'white (named)'
336.7255 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
336.7255 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
336.7255 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
336.7255 	EXP 	text_5: autoDraw = True
336.7255 	EXP 	probe_image: autoDraw = True
336.9278 	EXP 	text_5: autoDraw = False
336.9278 	EXP 	probe_image: autoDraw = False
336.9278 	EXP 	text_5: autoDraw = False
336.9278 	EXP 	probe_image: autoDraw = False
336.9278 	EXP 	text_2: color = 'white (named)'
336.9278 	EXP 	text_2: autoDraw = True
337.2962 	EXP 	New trial (rep=22, index=0): None
337.3006 	DATA 	Keypress: f
337.3086 	EXP 	text_2: autoDraw = False
337.3086 	EXP 	text_4: color = 'white (named)'
337.3086 	EXP 	target_image: pos = array([0.16396608, 0.        ])
337.3086 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
337.3086 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
337.3086 	EXP 	text_4: autoDraw = True
337.3086 	EXP 	target_image: autoDraw = True
337.5114 	EXP 	text_4: autoDraw = False
337.5114 	EXP 	target_image: autoDraw = False
337.5114 	EXP 	text_4: autoDraw = False
337.5114 	EXP 	target_image: autoDraw = False
337.5114 	EXP 	text: color = 'white (named)'
337.5114 	EXP 	text: autoDraw = True
337.8254 	EXP 	text: autoDraw = False
337.8254 	EXP 	text_5: color = 'white (named)'
337.8254 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
337.8254 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
337.8254 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
337.8254 	EXP 	text_5: autoDraw = True
337.8254 	EXP 	probe_image: autoDraw = True
337.8276 	DATA 	Keypress: f
338.0255 	EXP 	text_5: autoDraw = False
338.0255 	EXP 	probe_image: autoDraw = False
338.0255 	EXP 	text_2: color = 'white (named)'
338.0255 	EXP 	text_2: autoDraw = True
338.3436 	EXP 	New trial (rep=23, index=0): None
338.3477 	DATA 	Keypress: f
338.3589 	EXP 	text_2: autoDraw = False
338.3589 	EXP 	text_4: color = 'white (named)'
338.3589 	EXP 	target_image: pos = array([0.16396608, 0.        ])
338.3589 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
338.3589 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
338.3589 	EXP 	text_4: autoDraw = True
338.3589 	EXP 	target_image: autoDraw = True
338.5582 	EXP 	text_4: autoDraw = False
338.5582 	EXP 	target_image: autoDraw = False
338.5582 	EXP 	text: color = 'white (named)'
338.5582 	EXP 	text: autoDraw = True
338.8589 	EXP 	text: autoDraw = False
338.8589 	EXP 	text_5: color = 'white (named)'
338.8589 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
338.8589 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
338.8589 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
338.8589 	EXP 	text_5: autoDraw = True
338.8589 	EXP 	probe_image: autoDraw = True
339.0613 	EXP 	text_5: autoDraw = False
339.0613 	EXP 	probe_image: autoDraw = False
339.0613 	EXP 	text_5: autoDraw = False
339.0613 	EXP 	probe_image: autoDraw = False
339.0613 	EXP 	text_2: color = 'white (named)'
339.0613 	EXP 	text_2: autoDraw = True
340.0452 	EXP 	New trial (rep=24, index=0): None
340.0519 	DATA 	Keypress: f
340.0587 	EXP 	text_2: autoDraw = False
340.0587 	EXP 	text_4: color = 'white (named)'
340.0587 	EXP 	target_image: pos = array([0.16396608, 0.        ])
340.0587 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
340.0587 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
340.0587 	EXP 	text_4: autoDraw = True
340.0587 	EXP 	target_image: autoDraw = True
340.2590 	EXP 	text_4: autoDraw = False
340.2590 	EXP 	target_image: autoDraw = False
340.2590 	EXP 	text_4: autoDraw = False
340.2590 	EXP 	target_image: autoDraw = False
340.2590 	EXP 	text: color = 'white (named)'
340.2590 	EXP 	text: autoDraw = True
340.5589 	EXP 	text: autoDraw = False
340.5589 	EXP 	text: autoDraw = False
340.5589 	EXP 	text_5: color = 'white (named)'
340.5589 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
340.5589 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
340.5589 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
340.5589 	EXP 	text_5: autoDraw = True
340.5589 	EXP 	probe_image: autoDraw = True
340.7302 	DATA 	Keypress: f
340.7614 	EXP 	text_5: autoDraw = False
340.7614 	EXP 	probe_image: autoDraw = False
340.7614 	EXP 	text_5: autoDraw = False
340.7614 	EXP 	probe_image: autoDraw = False
340.7614 	EXP 	text_2: color = 'white (named)'
340.7614 	EXP 	text_2: autoDraw = True
344.1623 	EXP 	New trial (rep=25, index=0): None
344.1665 	DATA 	Keypress: f
344.1753 	EXP 	text_2: autoDraw = False
344.1753 	EXP 	text_4: color = 'white (named)'
344.1753 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
344.1753 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
344.1753 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
344.1753 	EXP 	text_4: autoDraw = True
344.1753 	EXP 	target_image: autoDraw = True
344.3756 	EXP 	text_4: autoDraw = False
344.3756 	EXP 	target_image: autoDraw = False
344.3756 	EXP 	text_4: autoDraw = False
344.3756 	EXP 	target_image: autoDraw = False
344.3756 	EXP 	text: color = 'white (named)'
344.3756 	EXP 	text: autoDraw = True
344.6755 	EXP 	text: autoDraw = False
344.6755 	EXP 	text: autoDraw = False
344.6755 	EXP 	text_5: color = 'white (named)'
344.6755 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
344.6755 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
344.6755 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
344.6755 	EXP 	text_5: autoDraw = True
344.6755 	EXP 	probe_image: autoDraw = True
344.7618 	DATA 	Keypress: f
344.8756 	EXP 	text_5: autoDraw = False
344.8756 	EXP 	probe_image: autoDraw = False
344.8756 	EXP 	text_5: autoDraw = False
344.8756 	EXP 	probe_image: autoDraw = False
344.8756 	EXP 	text_2: color = 'white (named)'
344.8756 	EXP 	text_2: autoDraw = True
345.2785 	EXP 	New trial (rep=26, index=0): None
345.2836 	DATA 	Keypress: f
345.2923 	EXP 	text_2: autoDraw = False
345.2923 	EXP 	text_4: color = 'white (named)'
345.2923 	EXP 	target_image: pos = array([0.16396608, 0.        ])
345.2923 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
345.2923 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
345.2923 	EXP 	text_4: autoDraw = True
345.2923 	EXP 	target_image: autoDraw = True
345.4923 	EXP 	text_4: autoDraw = False
345.4923 	EXP 	target_image: autoDraw = False
345.4923 	EXP 	text_4: autoDraw = False
345.4923 	EXP 	target_image: autoDraw = False
345.4923 	EXP 	text: color = 'white (named)'
345.4923 	EXP 	text: autoDraw = True
345.7923 	EXP 	text: autoDraw = False
345.7923 	EXP 	text: autoDraw = False
345.7923 	EXP 	text_5: color = 'white (named)'
345.7923 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
345.7923 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
345.7923 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
345.7923 	EXP 	text_5: autoDraw = True
345.7923 	EXP 	probe_image: autoDraw = True
345.9923 	EXP 	text_5: autoDraw = False
345.9923 	EXP 	probe_image: autoDraw = False
345.9923 	EXP 	text_5: autoDraw = False
345.9923 	EXP 	probe_image: autoDraw = False
345.9923 	EXP 	text_2: color = 'white (named)'
345.9923 	EXP 	text_2: autoDraw = True
346.5603 	EXP 	New trial (rep=27, index=0): None
346.5649 	DATA 	Keypress: f
346.5755 	EXP 	text_2: autoDraw = False
346.5755 	EXP 	text_4: color = 'white (named)'
346.5755 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
346.5755 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
346.5755 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
346.5755 	EXP 	text_4: autoDraw = True
346.5755 	EXP 	target_image: autoDraw = True
346.7756 	EXP 	text_4: autoDraw = False
346.7756 	EXP 	target_image: autoDraw = False
346.7756 	EXP 	text: color = 'white (named)'
346.7756 	EXP 	text: autoDraw = True
347.0757 	EXP 	text: autoDraw = False
347.0757 	EXP 	text_5: color = 'white (named)'
347.0757 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
347.0757 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
347.0757 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
347.0757 	EXP 	text_5: autoDraw = True
347.0757 	EXP 	probe_image: autoDraw = True
347.2757 	EXP 	text_5: autoDraw = False
347.2757 	EXP 	probe_image: autoDraw = False
347.2757 	EXP 	text_2: color = 'white (named)'
347.2757 	EXP 	text_2: autoDraw = True
347.3436 	EXP 	New trial (rep=28, index=0): None
347.3477 	DATA 	Keypress: f
347.3591 	EXP 	text_2: autoDraw = False
347.3591 	EXP 	text_4: color = 'white (named)'
347.3591 	EXP 	target_image: pos = array([0.16396608, 0.        ])
347.3591 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
347.3591 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
347.3591 	EXP 	text_4: autoDraw = True
347.3591 	EXP 	target_image: autoDraw = True
347.5605 	EXP 	text_4: autoDraw = False
347.5605 	EXP 	target_image: autoDraw = False
347.5605 	EXP 	text_4: autoDraw = False
347.5605 	EXP 	target_image: autoDraw = False
347.5605 	EXP 	text: color = 'white (named)'
347.5605 	EXP 	text: autoDraw = True
347.8757 	EXP 	text: autoDraw = False
347.8757 	EXP 	text_5: color = 'white (named)'
347.8757 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
347.8757 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
347.8757 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
347.8757 	EXP 	text_5: autoDraw = True
347.8757 	EXP 	probe_image: autoDraw = True
348.0757 	EXP 	text_5: autoDraw = False
348.0757 	EXP 	probe_image: autoDraw = False
348.0757 	EXP 	text_2: color = 'white (named)'
348.0757 	EXP 	text_2: autoDraw = True
348.5626 	EXP 	New trial (rep=29, index=0): None
348.5670 	DATA 	Keypress: f
348.5757 	EXP 	text_2: autoDraw = False
348.5757 	EXP 	text_4: color = 'white (named)'
348.5757 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
348.5757 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
348.5757 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
348.5757 	EXP 	text_4: autoDraw = True
348.5757 	EXP 	target_image: autoDraw = True
348.7756 	EXP 	text_4: autoDraw = False
348.7756 	EXP 	target_image: autoDraw = False
348.7756 	EXP 	text_4: autoDraw = False
348.7756 	EXP 	target_image: autoDraw = False
348.7756 	EXP 	text: color = 'white (named)'
348.7756 	EXP 	text: autoDraw = True
349.0756 	EXP 	text: autoDraw = False
349.0756 	EXP 	text: autoDraw = False
349.0756 	EXP 	text_5: color = 'white (named)'
349.0756 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
349.0756 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
349.0756 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
349.0756 	EXP 	text_5: autoDraw = True
349.0756 	EXP 	probe_image: autoDraw = True
349.2756 	EXP 	text_5: autoDraw = False
349.2756 	EXP 	probe_image: autoDraw = False
349.2756 	EXP 	text_5: autoDraw = False
349.2756 	EXP 	probe_image: autoDraw = False
349.2756 	EXP 	text_2: color = 'white (named)'
349.2756 	EXP 	text_2: autoDraw = True
349.3625 	EXP 	New trial (rep=30, index=0): None
349.3671 	DATA 	Keypress: f
349.3754 	EXP 	text_2: autoDraw = False
349.3754 	EXP 	text_4: color = 'white (named)'
349.3754 	EXP 	target_image: pos = array([0.16396608, 0.        ])
349.3754 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
349.3754 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
349.3754 	EXP 	text_4: autoDraw = True
349.3754 	EXP 	target_image: autoDraw = True
349.5756 	EXP 	text_4: autoDraw = False
349.5756 	EXP 	target_image: autoDraw = False
349.5756 	EXP 	text_4: autoDraw = False
349.5756 	EXP 	target_image: autoDraw = False
349.5756 	EXP 	text: color = 'white (named)'
349.5756 	EXP 	text: autoDraw = True
349.8756 	EXP 	text: autoDraw = False
349.8756 	EXP 	text: autoDraw = False
349.8756 	EXP 	text_5: color = 'white (named)'
349.8756 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
349.8756 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
349.8756 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
349.8756 	EXP 	text_5: autoDraw = True
349.8756 	EXP 	probe_image: autoDraw = True
349.9293 	DATA 	Keypress: f
350.0757 	EXP 	text_5: autoDraw = False
350.0757 	EXP 	probe_image: autoDraw = False
350.0757 	EXP 	text_5: autoDraw = False
350.0757 	EXP 	probe_image: autoDraw = False
350.0757 	EXP 	text_2: color = 'white (named)'
350.0757 	EXP 	text_2: autoDraw = True
350.5447 	EXP 	New trial (rep=31, index=0): None
350.5504 	DATA 	Keypress: f
350.5590 	EXP 	text_2: autoDraw = False
350.5590 	EXP 	text_4: color = 'white (named)'
350.5590 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
350.5590 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
350.5590 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
350.5590 	EXP 	text_4: autoDraw = True
350.5590 	EXP 	target_image: autoDraw = True
350.7590 	EXP 	text_4: autoDraw = False
350.7590 	EXP 	target_image: autoDraw = False
350.7590 	EXP 	text: color = 'white (named)'
350.7590 	EXP 	text: autoDraw = True
351.0590 	EXP 	text: autoDraw = False
351.0590 	EXP 	text: autoDraw = False
351.0590 	EXP 	text_5: color = 'white (named)'
351.0590 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
351.0590 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
351.0590 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
351.0590 	EXP 	text_5: autoDraw = True
351.0590 	EXP 	probe_image: autoDraw = True
351.2590 	EXP 	text_5: autoDraw = False
351.2590 	EXP 	probe_image: autoDraw = False
351.2590 	EXP 	text_5: autoDraw = False
351.2590 	EXP 	probe_image: autoDraw = False
351.2590 	EXP 	text_2: color = 'white (named)'
351.2590 	EXP 	text_2: autoDraw = True
351.4942 	EXP 	New trial (rep=32, index=0): None
351.4999 	DATA 	Keypress: f
351.5091 	EXP 	text_2: autoDraw = False
351.5091 	EXP 	text_4: color = 'white (named)'
351.5091 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
351.5091 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
351.5091 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
351.5091 	EXP 	text_4: autoDraw = True
351.5091 	EXP 	target_image: autoDraw = True
351.7115 	EXP 	text_4: autoDraw = False
351.7115 	EXP 	target_image: autoDraw = False
351.7115 	EXP 	text_4: autoDraw = False
351.7115 	EXP 	target_image: autoDraw = False
351.7115 	EXP 	text: color = 'white (named)'
351.7115 	EXP 	text: autoDraw = True
352.0257 	EXP 	text: autoDraw = False
352.0257 	EXP 	text_5: color = 'white (named)'
352.0257 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
352.0257 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
352.0257 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
352.0257 	EXP 	text_5: autoDraw = True
352.0257 	EXP 	probe_image: autoDraw = True
352.2257 	EXP 	text_5: autoDraw = False
352.2257 	EXP 	probe_image: autoDraw = False
352.2257 	EXP 	text_2: color = 'white (named)'
352.2257 	EXP 	text_2: autoDraw = True
352.5950 	EXP 	New trial (rep=33, index=0): None
352.6001 	DATA 	Keypress: f
352.6092 	EXP 	text_2: autoDraw = False
352.6092 	EXP 	text_4: color = 'white (named)'
352.6092 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
