8.0315 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
1322.4927 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1322.4927 	EXP 	image_4: image = 'Stimuli/eumu.png'
1322.4927 	EXP 	text_10: color = 'black (named)'
1322.4927 	EXP 	image_4: autoDraw = True
1322.4927 	EXP 	text_10: autoDraw = True
1322.6909 	EXP 	image_4: autoDraw = False
1323.0094 	EXP 	image_4: autoDraw = False
1323.0094 	EXP 	text_10: autoDraw = False
1323.0094 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
1323.0094 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1323.0094 	EXP 	image_5: image = 'Stimuli/f142.png'
1323.0094 	EXP 	text_11: color = 'black (named)'
1323.0094 	EXP 	image_5: autoDraw = True
1323.0094 	EXP 	text_11: autoDraw = True
1323.2075 	EXP 	image_5: autoDraw = False
1323.8436 	DATA 	Keypress: j
1327.9910 	EXP 	image_5: autoDraw = False
1327.9910 	EXP 	text_11: autoDraw = False
1327.9910 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
1327.9910 	EXP 	text_14: text = 'Well done!'
1327.9910 	EXP 	image_12: autoDraw = True
1327.9910 	EXP 	text_14: autoDraw = True
1329.9605 	EXP 	New trial (rep=1, index=0): None
1329.9928 	EXP 	image_12: autoDraw = False
1329.9928 	EXP 	text_14: autoDraw = False
1329.9928 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
1329.9928 	EXP 	text_12: autoDraw = True
1336.9603 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
1336.9607 	EXP 	New trial (rep=0, index=0): None
1336.9741 	EXP 	text_12: autoDraw = False
1336.9741 	EXP 	image: pos = array([0.17380935, 0.        ])
1336.9741 	EXP 	image: size = array([0.17380935, 0.17296   ])
1336.9741 	EXP 	image: image = 'Stimuli/H-8sim3.png'
1336.9741 	EXP 	text_6: color = 'black (named)'
1336.9741 	EXP 	image: autoDraw = True
1336.9741 	EXP 	text_6: autoDraw = True
1337.4736 	EXP 	image: autoDraw = False
1337.7743 	EXP 	image: autoDraw = False
1337.7743 	EXP 	text_6: autoDraw = False
1337.7743 	EXP 	image_2: pos = array([0.17380935, 0.        ])
1337.7743 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1337.7743 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
1337.7743 	EXP 	text_7: color = 'black (named)'
1337.7743 	EXP 	image_2: autoDraw = True
1337.7743 	EXP 	text_7: autoDraw = True
1338.2763 	EXP 	image_2: autoDraw = False
1338.5925 	DATA 	Keypress: j
1342.7744 	EXP 	image_2: autoDraw = False
1342.7744 	EXP 	text_7: autoDraw = False
1342.7744 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1342.7744 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
1342.7744 	EXP 	image_3: autoDraw = True
1342.7744 	EXP 	feedback_msg: autoDraw = True
1344.7605 	EXP 	New trial (rep=1, index=0): None
1344.7744 	EXP 	image_3: autoDraw = False
1344.7744 	EXP 	feedback_msg: autoDraw = False
1344.7744 	EXP 	image: pos = array([-0.17380935,  0.        ])
1344.7744 	EXP 	image: size = array([0.17380935, 0.17296   ])
1344.7744 	EXP 	image: image = 'Stimuli/H5sim0.png'
1344.7744 	EXP 	text_6: color = 'black (named)'
1344.7744 	EXP 	image: autoDraw = True
1344.7744 	EXP 	text_6: autoDraw = True
1345.2744 	EXP 	image: autoDraw = False
1345.5736 	EXP 	text_6: autoDraw = False
1345.5736 	EXP 	image: autoDraw = False
1345.5736 	EXP 	text_6: autoDraw = False
1345.5736 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
1345.5736 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1345.5736 	EXP 	image_2: image = 'Stimuli/H8sim0.png'
1345.5736 	EXP 	text_7: color = 'black (named)'
1345.5736 	EXP 	image_2: autoDraw = True
1345.5736 	EXP 	text_7: autoDraw = True
1346.0744 	EXP 	image_2: autoDraw = False
1346.5423 	DATA 	Keypress: f
1350.5745 	EXP 	image_2: autoDraw = False
1350.5745 	EXP 	text_7: autoDraw = False
1350.5745 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1350.5745 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
1350.5745 	EXP 	image_3: autoDraw = True
1350.5745 	EXP 	feedback_msg: autoDraw = True
1352.5601 	EXP 	New trial (rep=2, index=0): None
1352.5744 	EXP 	image_3: autoDraw = False
1352.5744 	EXP 	feedback_msg: autoDraw = False
1352.5744 	EXP 	image: pos = array([-0.17380935,  0.        ])
1352.5744 	EXP 	image: size = array([0.17380935, 0.17296   ])
1352.5744 	EXP 	image: image = 'Stimuli/H5sim0.png'
1352.5744 	EXP 	text_6: color = 'white (named)'
1352.5744 	EXP 	image: autoDraw = True
1352.5744 	EXP 	text_6: autoDraw = True
1353.0745 	EXP 	image: autoDraw = False
1353.3743 	EXP 	text_6: autoDraw = False
1353.3743 	EXP 	image: autoDraw = False
1353.3743 	EXP 	text_6: autoDraw = False
1353.3743 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
1353.3743 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1353.3743 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
1353.3743 	EXP 	text_7: color = 'white (named)'
1353.3743 	EXP 	image_2: autoDraw = True
1353.3743 	EXP 	text_7: autoDraw = True
1353.8764 	EXP 	image_2: autoDraw = False
1354.2591 	DATA 	Keypress: f
1355.0615 	DATA 	Keypress: space
1358.3743 	EXP 	text_7: autoDraw = False
1358.3743 	EXP 	image_2: autoDraw = False
1358.3743 	EXP 	text_7: autoDraw = False
1358.3743 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
1358.3743 	EXP 	feedback_msg: text = 'Well done!'
1358.3743 	EXP 	image_3: autoDraw = True
1358.3743 	EXP 	feedback_msg: autoDraw = True
1360.3607 	EXP 	New trial (rep=3, index=0): None
1360.3744 	EXP 	image_3: autoDraw = False
1360.3744 	EXP 	feedback_msg: autoDraw = False
1360.3744 	EXP 	image: pos = array([0.17380935, 0.        ])
1360.3744 	EXP 	image: size = array([0.17380935, 0.17296   ])
1360.3744 	EXP 	image: image = 'Stimuli/H5sim0.png'
1360.3744 	EXP 	text_6: color = 'white (named)'
1360.3744 	EXP 	image: autoDraw = True
1360.3744 	EXP 	text_6: autoDraw = True
1360.8764 	EXP 	image: autoDraw = False
1361.1746 	EXP 	image: autoDraw = False
1361.1746 	EXP 	text_6: autoDraw = False
1361.1746 	EXP 	image_2: pos = array([0.17380935, 0.        ])
1361.1746 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1361.1746 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
1361.1746 	EXP 	text_7: color = 'white (named)'
1361.1746 	EXP 	image_2: autoDraw = True
1361.1746 	EXP 	text_7: autoDraw = True
1361.6745 	EXP 	image_2: autoDraw = False
1362.1616 	DATA 	Keypress: f
1366.1742 	EXP 	image_2: autoDraw = False
1366.1742 	EXP 	text_7: autoDraw = False
1366.1742 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1366.1742 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
1366.1742 	EXP 	image_3: autoDraw = True
1366.1742 	EXP 	feedback_msg: autoDraw = True
1368.1746 	EXP 	image_3: autoDraw = False
1368.1746 	EXP 	feedback_msg: autoDraw = False
1368.1746 	EXP 	transition: autoDraw = True
1371.1603 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
1371.1607 	EXP 	New trial (rep=0, index=0): None
1371.1746 	EXP 	transition: autoDraw = False
1371.1746 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
1371.1746 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1371.1746 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
1371.1746 	EXP 	text_10: color = 'white (named)'
1371.1746 	EXP 	image_4: autoDraw = True
1371.1746 	EXP 	text_10: autoDraw = True
1371.3745 	EXP 	image_4: autoDraw = False
1371.6746 	EXP 	image_4: autoDraw = False
1371.6746 	EXP 	text_10: autoDraw = False
1371.6746 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
1371.6746 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1371.6746 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
1371.6746 	EXP 	text_11: color = 'white (named)'
1371.6746 	EXP 	image_5: autoDraw = True
1371.6746 	EXP 	text_11: autoDraw = True
1371.8767 	EXP 	image_5: autoDraw = False
1372.3116 	DATA 	Keypress: f
1376.6746 	EXP 	text_11: autoDraw = False
1376.6746 	EXP 	image_5: autoDraw = False
1376.6746 	EXP 	text_11: autoDraw = False
1376.6746 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
1376.6746 	EXP 	text_14: text = 'Well done!'
1376.6746 	EXP 	image_12: autoDraw = True
1376.6746 	EXP 	text_14: autoDraw = True
1378.6606 	EXP 	New trial (rep=1, index=0): None
1378.6748 	EXP 	image_12: autoDraw = False
1378.6748 	EXP 	text_14: autoDraw = False
1378.6748 	EXP 	image_4: pos = array([0.17380935, 0.        ])
1378.6748 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1378.6748 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
1378.6748 	EXP 	text_10: color = 'white (named)'
1378.6748 	EXP 	image_4: autoDraw = True
1378.6748 	EXP 	text_10: autoDraw = True
1378.8747 	EXP 	image_4: autoDraw = False
1379.1746 	EXP 	image_4: autoDraw = False
1379.1746 	EXP 	text_10: autoDraw = False
1379.1746 	EXP 	image_5: pos = array([0.17380935, 0.        ])
1379.1746 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1379.1746 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
1379.1746 	EXP 	text_11: color = 'white (named)'
1379.1746 	EXP 	image_5: autoDraw = True
1379.1746 	EXP 	text_11: autoDraw = True
1379.3747 	EXP 	image_5: autoDraw = False
1380.2960 	DATA 	Keypress: f
1384.1747 	EXP 	text_11: autoDraw = False
1384.1747 	EXP 	image_5: autoDraw = False
1384.1747 	EXP 	text_11: autoDraw = False
1384.1747 	EXP 	image_12: image = 'Stimuli/redWrong.png'
1384.1747 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
1384.1747 	EXP 	image_12: autoDraw = True
1384.1747 	EXP 	text_14: autoDraw = True
1386.1607 	EXP 	New trial (rep=2, index=0): None
1386.1747 	EXP 	image_12: autoDraw = False
1386.1747 	EXP 	text_14: autoDraw = False
1386.1747 	EXP 	image_4: pos = array([0.17380935, 0.        ])
1386.1747 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1386.1747 	EXP 	image_4: image = 'Stimuli/H-8sim0.png'
1386.1747 	EXP 	text_10: color = 'black (named)'
1386.1747 	EXP 	image_4: autoDraw = True
1386.1747 	EXP 	text_10: autoDraw = True
1386.3746 	EXP 	image_4: autoDraw = False
1386.6747 	EXP 	text_10: autoDraw = False
1386.6747 	EXP 	image_4: autoDraw = False
1386.6747 	EXP 	text_10: autoDraw = False
1386.6747 	EXP 	image_5: pos = array([0.17380935, 0.        ])
1386.6747 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1386.6747 	EXP 	image_5: image = 'Stimuli/H-8sim0.png'
1386.6747 	EXP 	text_11: color = 'black (named)'
1386.6747 	EXP 	image_5: autoDraw = True
1386.6747 	EXP 	text_11: autoDraw = True
1386.8768 	EXP 	image_5: autoDraw = False
1388.5432 	DATA 	Keypress: space
1389.7606 	DATA 	Keypress: f
1391.6743 	EXP 	text_11: autoDraw = False
1391.6743 	EXP 	image_5: autoDraw = False
1391.6743 	EXP 	text_11: autoDraw = False
1391.6743 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
1391.6743 	EXP 	text_14: text = 'Well done!'
1391.6743 	EXP 	image_12: autoDraw = True
1391.6743 	EXP 	text_14: autoDraw = True
1393.6610 	EXP 	New trial (rep=3, index=0): None
1393.6747 	EXP 	image_12: autoDraw = False
1393.6747 	EXP 	text_14: autoDraw = False
1393.6747 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
1393.6747 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1393.6747 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
1393.6747 	EXP 	text_10: color = 'black (named)'
1393.6747 	EXP 	image_4: autoDraw = True
1393.6747 	EXP 	text_10: autoDraw = True
1393.8766 	EXP 	image_4: autoDraw = False
1394.1748 	EXP 	text_10: autoDraw = False
1394.1748 	EXP 	image_4: autoDraw = False
1394.1748 	EXP 	text_10: autoDraw = False
1394.1748 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
1394.1748 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1394.1748 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
1394.1748 	EXP 	text_11: color = 'black (named)'
1394.1748 	EXP 	image_5: autoDraw = True
1394.1748 	EXP 	text_11: autoDraw = True
1394.3748 	EXP 	image_5: autoDraw = False
1395.6950 	DATA 	Keypress: f
1399.1745 	EXP 	text_11: autoDraw = False
1399.1745 	EXP 	image_5: autoDraw = False
1399.1745 	EXP 	text_11: autoDraw = False
1399.1745 	EXP 	image_12: image = 'Stimuli/redWrong.png'
1399.1745 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
1399.1745 	EXP 	image_12: autoDraw = True
1399.1745 	EXP 	text_14: autoDraw = True
1401.1913 	EXP 	image_12: autoDraw = False
1401.1913 	EXP 	text_14: autoDraw = False
1401.1913 	EXP 	image_12: autoDraw = False
1401.1913 	EXP 	text_14: autoDraw = False
1401.1913 	EXP 	text_15: text = "Good job, you got 2 of the 4 cross changes! \nYou missed 9 of the pictures. \n Sometimes the faces and houses look almost the same, so try your best. \nMake sure you focus on the game and press the right keys! \n\nLet's try some more practice. \n Press Space to start."
1401.1913 	EXP 	text_15: autoDraw = True
1471.3091 	EXP 	New trial (rep=3, index=0): None
1471.3094 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
1471.3096 	EXP 	New trial (rep=0, index=0): None
1471.3222 	DATA 	Keypress: space
1471.3440 	EXP 	text_15: autoDraw = False
1471.3440 	EXP 	text_12: text = 'This practice is with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
1471.3440 	EXP 	text_12: autoDraw = True
1478.3280 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
1478.3283 	EXP 	New trial (rep=0, index=0): None
1478.3605 	EXP 	text_12: autoDraw = False
1478.3605 	EXP 	image: pos = array([-0.17380935,  0.        ])
1478.3605 	EXP 	image: size = array([0.17380935, 0.17296   ])
1478.3605 	EXP 	image: image = 'Stimuli/edmd.png'
1478.3605 	EXP 	text_6: color = 'black (named)'
1478.3605 	EXP 	image: autoDraw = True
1478.3605 	EXP 	text_6: autoDraw = True
1478.8754 	EXP 	image: autoDraw = False
1479.1605 	EXP 	image: autoDraw = False
1479.1605 	EXP 	text_6: autoDraw = False
1479.1605 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
1479.1605 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1479.1605 	EXP 	image_2: image = 'Stimuli/edmd.png'
1479.1605 	EXP 	text_7: color = 'black (named)'
1479.1605 	EXP 	image_2: autoDraw = True
1479.1605 	EXP 	text_7: autoDraw = True
1479.6588 	EXP 	image_2: autoDraw = False
1481.7934 	DATA 	Keypress: space
1484.1247 	EXP 	image_2: autoDraw = False
1484.1247 	EXP 	text_7: autoDraw = False
1484.1247 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1484.1247 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
1484.1247 	EXP 	image_3: autoDraw = True
1484.1247 	EXP 	feedback_msg: autoDraw = True
1486.1113 	EXP 	New trial (rep=1, index=0): None
1486.1439 	EXP 	image_3: autoDraw = False
1486.1439 	EXP 	feedback_msg: autoDraw = False
1486.1439 	EXP 	image: pos = array([-0.17380935,  0.        ])
1486.1439 	EXP 	image: size = array([0.17380935, 0.17296   ])
1486.1439 	EXP 	image: image = 'Stimuli/edmd.png'
1486.1439 	EXP 	text_6: color = 'black (named)'
1486.1439 	EXP 	image: autoDraw = True
1486.1439 	EXP 	text_6: autoDraw = True
1486.6421 	EXP 	image: autoDraw = False
1486.9597 	EXP 	image: autoDraw = False
1486.9597 	EXP 	text_6: autoDraw = False
1486.9597 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
1486.9597 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1486.9597 	EXP 	image_2: image = 'Stimuli/eumu.png'
1486.9597 	EXP 	text_7: color = 'black (named)'
1486.9597 	EXP 	image_2: autoDraw = True
1486.9597 	EXP 	text_7: autoDraw = True
1487.4586 	EXP 	image_2: autoDraw = False
1489.2934 	DATA 	Keypress: j
1491.9252 	EXP 	image_2: autoDraw = False
1491.9252 	EXP 	text_7: autoDraw = False
1491.9252 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
1491.9252 	EXP 	feedback_msg: text = 'Well done!'
1491.9252 	EXP 	image_3: autoDraw = True
1491.9252 	EXP 	feedback_msg: autoDraw = True
1493.9119 	EXP 	New trial (rep=2, index=0): None
1493.9447 	EXP 	image_3: autoDraw = False
1493.9447 	EXP 	feedback_msg: autoDraw = False
1493.9447 	EXP 	image: pos = array([0.17380935, 0.        ])
1493.9447 	EXP 	image: size = array([0.17380935, 0.17296   ])
1493.9447 	EXP 	image: image = 'Stimuli/f24.png'
1493.9447 	EXP 	text_6: color = 'white (named)'
1493.9447 	EXP 	image: autoDraw = True
1493.9447 	EXP 	text_6: autoDraw = True
1494.4589 	EXP 	image: autoDraw = False
1494.7440 	EXP 	image: autoDraw = False
1494.7440 	EXP 	text_6: autoDraw = False
1494.7440 	EXP 	image_2: pos = array([0.17380935, 0.        ])
1494.7440 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1494.7440 	EXP 	image_2: image = 'Stimuli/f24.png'
1494.7440 	EXP 	text_7: color = 'white (named)'
1494.7440 	EXP 	image_2: autoDraw = True
1494.7440 	EXP 	text_7: autoDraw = True
1495.2589 	EXP 	image_2: autoDraw = False
1496.7625 	DATA 	Keypress: f
1499.7413 	EXP 	image_2: autoDraw = False
1499.7413 	EXP 	text_7: autoDraw = False
1499.7413 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1499.7413 	EXP 	feedback_msg: text = 'Oops, you missed the cross change.'
1499.7413 	EXP 	image_3: autoDraw = True
1499.7413 	EXP 	feedback_msg: autoDraw = True
1501.7281 	EXP 	New trial (rep=3, index=0): None
1501.7606 	EXP 	image_3: autoDraw = False
1501.7606 	EXP 	feedback_msg: autoDraw = False
1501.7606 	EXP 	image: pos = array([0.17380935, 0.        ])
1501.7606 	EXP 	image: size = array([0.17380935, 0.17296   ])
1501.7606 	EXP 	image: image = 'Stimuli/eomu.png'
1501.7606 	EXP 	text_6: color = 'white (named)'
1501.7606 	EXP 	image: autoDraw = True
1501.7606 	EXP 	text_6: autoDraw = True
1502.2588 	EXP 	image: autoDraw = False
1502.5437 	EXP 	image: autoDraw = False
1502.5437 	EXP 	text_6: autoDraw = False
1502.5437 	EXP 	image_2: pos = array([0.17380935, 0.        ])
1502.5437 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1502.5437 	EXP 	image_2: image = 'Stimuli/f24.png'
1502.5437 	EXP 	text_7: color = 'white (named)'
1502.5437 	EXP 	image_2: autoDraw = True
1502.5437 	EXP 	text_7: autoDraw = True
1503.0586 	EXP 	image_2: autoDraw = False
1503.6122 	DATA 	Keypress: j
1507.5248 	EXP 	image_2: autoDraw = False
1507.5248 	EXP 	text_7: autoDraw = False
1507.5248 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
1507.5248 	EXP 	feedback_msg: text = 'Well done!'
1507.5248 	EXP 	image_3: autoDraw = True
1507.5248 	EXP 	feedback_msg: autoDraw = True
1509.5278 	EXP 	image_3: autoDraw = False
1509.5278 	EXP 	feedback_msg: autoDraw = False
1509.5278 	EXP 	image_3: autoDraw = False
1509.5278 	EXP 	feedback_msg: autoDraw = False
1509.5278 	EXP 	transition: autoDraw = True
1512.5102 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
1512.5104 	EXP 	New trial (rep=0, index=0): None
1512.5245 	EXP 	transition: autoDraw = False
1512.5245 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
1512.5245 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1512.5245 	EXP 	image_4: image = 'Stimuli/eomu.png'
1512.5245 	EXP 	text_10: color = 'white (named)'
1512.5245 	EXP 	image_4: autoDraw = True
1512.5245 	EXP 	text_10: autoDraw = True
1512.7273 	EXP 	image_4: autoDraw = False
1513.0252 	EXP 	text_10: autoDraw = False
1513.0252 	EXP 	image_4: autoDraw = False
1513.0252 	EXP 	text_10: autoDraw = False
1513.0252 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
1513.0252 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1513.0252 	EXP 	image_5: image = 'Stimuli/eomu.png'
1513.0252 	EXP 	text_11: color = 'white (named)'
1513.0252 	EXP 	image_5: autoDraw = True
1513.0252 	EXP 	text_11: autoDraw = True
1513.2256 	EXP 	image_5: autoDraw = False
1514.6941 	DATA 	Keypress: j
1518.0254 	EXP 	image_5: autoDraw = False
1518.0254 	EXP 	text_11: autoDraw = False
1518.0254 	EXP 	image_12: image = 'Stimuli/redWrong.png'
1518.0254 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
1518.0254 	EXP 	image_12: autoDraw = True
1518.0254 	EXP 	text_14: autoDraw = True
1520.0118 	EXP 	New trial (rep=1, index=0): None
1520.0250 	EXP 	image_12: autoDraw = False
1520.0250 	EXP 	text_14: autoDraw = False
1520.0250 	EXP 	image_4: pos = array([0.17380935, 0.        ])
1520.0250 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1520.0250 	EXP 	image_4: image = 'Stimuli/eimd.png'
1520.0250 	EXP 	text_10: color = 'black (named)'
1520.0250 	EXP 	image_4: autoDraw = True
1520.0250 	EXP 	text_10: autoDraw = True
1520.2256 	EXP 	image_4: autoDraw = False
1520.5442 	EXP 	image_4: autoDraw = False
1520.5442 	EXP 	text_10: autoDraw = False
1520.5442 	EXP 	image_5: pos = array([0.17380935, 0.        ])
1520.5442 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1520.5442 	EXP 	image_5: image = 'Stimuli/f131.png'
1520.5442 	EXP 	text_11: color = 'black (named)'
1520.5442 	EXP 	image_5: autoDraw = True
1520.5442 	EXP 	text_11: autoDraw = True
1520.7591 	EXP 	image_5: autoDraw = False
1521.6774 	DATA 	Keypress: f
1522.0607 	DATA 	Keypress: space
1525.5442 	EXP 	image_5: autoDraw = False
1525.5442 	EXP 	text_11: autoDraw = False
1525.5442 	EXP 	image_12: image = 'Stimuli/redWrong.png'
1525.5442 	EXP 	text_14: text = 'Good job! You got pressed space when the cross changed! But the picture response was wrong.'
1525.5442 	EXP 	image_12: autoDraw = True
1525.5442 	EXP 	text_14: autoDraw = True
1527.5287 	EXP 	New trial (rep=2, index=0): None
1527.5609 	EXP 	image_12: autoDraw = False
1527.5609 	EXP 	text_14: autoDraw = False
1527.5609 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
1527.5609 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1527.5609 	EXP 	image_4: image = 'Stimuli/eumu.png'
1527.5609 	EXP 	text_10: color = 'black (named)'
1527.5609 	EXP 	image_4: autoDraw = True
1527.5609 	EXP 	text_10: autoDraw = True
1527.7757 	EXP 	image_4: autoDraw = False
1528.0609 	EXP 	image_4: autoDraw = False
1528.0609 	EXP 	text_10: autoDraw = False
1528.0609 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
1528.0609 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1528.0609 	EXP 	image_5: image = 'Stimuli/eumu.png'
1528.0609 	EXP 	text_11: color = 'black (named)'
1528.0609 	EXP 	image_5: autoDraw = True
1528.0609 	EXP 	text_11: autoDraw = True
1528.2757 	EXP 	image_5: autoDraw = False
1529.2273 	DATA 	Keypress: j
1533.0414 	EXP 	image_5: autoDraw = False
1533.0414 	EXP 	text_11: autoDraw = False
1533.0414 	EXP 	image_12: image = 'Stimuli/redWrong.png'
1533.0414 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
1533.0414 	EXP 	image_12: autoDraw = True
1533.0414 	EXP 	text_14: autoDraw = True
1535.0285 	EXP 	New trial (rep=3, index=0): None
1535.0610 	EXP 	image_12: autoDraw = False
1535.0610 	EXP 	text_14: autoDraw = False
1535.0610 	EXP 	image_4: pos = array([0.17380935, 0.        ])
1535.0610 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1535.0610 	EXP 	image_4: image = 'Stimuli/eomu.png'
1535.0610 	EXP 	text_10: color = 'black (named)'
1535.0610 	EXP 	image_4: autoDraw = True
1535.0610 	EXP 	text_10: autoDraw = True
1535.2758 	EXP 	image_4: autoDraw = False
1535.5443 	EXP 	image_4: autoDraw = False
1535.5443 	EXP 	text_10: autoDraw = False
1535.5443 	EXP 	image_5: pos = array([0.17380935, 0.        ])
1535.5443 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1535.5443 	EXP 	image_5: image = 'Stimuli/f131.png'
1535.5443 	EXP 	text_11: color = 'black (named)'
1535.5443 	EXP 	image_5: autoDraw = True
1535.5443 	EXP 	text_11: autoDraw = True
1535.7611 	EXP 	image_5: autoDraw = False
1536.4453 	DATA 	Keypress: f
1540.5417 	EXP 	image_5: autoDraw = False
1540.5417 	EXP 	text_11: autoDraw = False
1540.5417 	EXP 	image_12: image = 'Stimuli/redWrong.png'
1540.5417 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
1540.5417 	EXP 	image_12: autoDraw = True
1540.5417 	EXP 	text_14: autoDraw = True
1542.5121 	EXP 	New trial (rep=1, index=0): None
1542.5441 	EXP 	image_12: autoDraw = False
1542.5441 	EXP 	text_14: autoDraw = False
1542.5441 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
1542.5441 	EXP 	text_12: autoDraw = True
1549.5119 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
1549.5122 	EXP 	New trial (rep=0, index=0): None
1549.5260 	EXP 	text_12: autoDraw = False
1549.5260 	EXP 	image: pos = array([-0.17380935,  0.        ])
1549.5260 	EXP 	image: size = array([0.17380935, 0.17296   ])
1549.5260 	EXP 	image: image = 'Stimuli/H-8sim2.png'
1549.5260 	EXP 	text_6: color = 'black (named)'
1549.5260 	EXP 	image: autoDraw = True
1549.5260 	EXP 	text_6: autoDraw = True
1550.0260 	EXP 	image: autoDraw = False
1550.3260 	EXP 	image: autoDraw = False
1550.3260 	EXP 	text_6: autoDraw = False
1550.3260 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
1550.3260 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1550.3260 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
1550.3260 	EXP 	text_7: color = 'black (named)'
1550.3260 	EXP 	image_2: autoDraw = True
1550.3260 	EXP 	text_7: autoDraw = True
1550.8278 	EXP 	image_2: autoDraw = False
1551.3307 	DATA 	Keypress: f
1555.3260 	EXP 	image_2: autoDraw = False
1555.3260 	EXP 	text_7: autoDraw = False
1555.3260 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
1555.3260 	EXP 	feedback_msg: text = 'Well done!'
1555.3260 	EXP 	image_3: autoDraw = True
